rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
1,Roger Federer,Switzerland,SUI,true,1981-08-08,933,565,198,170,245,65,172,2,80,1,83,8,31,58,18,32,40,18,66,3,3,5,3,20,6,0,28,0,54,103,310,1236-271,2550,2007-03-05,82.0%
2,Novak Djokovic,Serbia,SRB,true,1987-05-22,899,498,198,203,215,44,193,1,40,5,75,8,31,48,36,30,44,26,71,9,8,13,2,18,5,0,36,0,59,82,311,943-191,2629,2016-02-01,83.2%
3,Rafael Nadal,Spain,ESP,true,1986-06-03,838,494,175,169,213,20,195,3,57,6,81,8,21,43,22,29,38,23,55,0,6,9,9,20,0,0,35,1,56,86,209,1006-204,2552,2013-09-09,83.1%
4,Jimmy Connors,United States,USA,false,1952-09-02,614,402,151,61,134,31,121,0,115,1,73,8,27,37,6,5,24,12,17,0,0,2,1,8,1,2,20,0,31,109,268,1275-285,2521,1978-10-29,81.7%
5,Ivan Lendl,United States,USA,false,1960-03-07,607,395,141,71,132,63,101,0,98,1,55,8,27,39,12,6,27,18,17,0,1,2,0,8,5,2,18,0,33,94,270,1069-242,2518,1986-03-24,81.5%
6,Pete Sampras,United States,USA,false,1971-08-12,523,316,140,67,144,52,72,0,45,3,58,8,29,42,3,11,21,19,15,0,0,1,0,14,5,2,11,0,32,64,286,762-222,2407,1994-05-16,77.4%
7,John McEnroe,United States,USA,false,1959-02-16,515,321,129,65,95,53,86,0,77,10,48,8,17,31,25,5,24,14,16,2,1,3,0,7,3,5,17,0,32,77,170,881-198,2583,1985-04-08,81.6%
8,Bjorn Borg,Sweden,SWE,false,1956-06-06,484,254,132,98,114,29,53,0,56,2,37,8,11,33,43,12,21,25,18,0,0,20,2,11,2,1,11,0,25,66,109,650-138,2622,1980-07-07,82.5%
9,Andre Agassi,United States,USA,false,1970-04-29,417,292,82,43,124,25,91,3,46,3,33,8,10,31,0,12,15,13,1,0,0,1,1,8,1,0,17,1,27,60,101,870-274,2376,1995-09-29,76.0%
10,Rod Laver,Australia,AUS,false,1938-08-09,389,202,101,86,45,10,84,0,61,2,35,8,22,28,8,21,17,19,19,5,0,5,0,5,0,2,18,0,25,72,219,571-145,2509,1969-09-10,79.7%
11,Boris Becker,Germany,GER,false,1967-11-22,369,267,61,41,85,50,77,0,49,6,27,8,1,23,2,2,17,16,5,0,0,1,0,6,3,2,12,0,23,49,12,713-214,2419,1989-11-06,76.9%
12,Stefan Edberg,Sweden,SWE,false,1966-01-19,327,242,62,23,91,24,62,3,54,8,33,8,7,14,0,3,14,5,1,0,0,0,0,6,1,0,6,1,14,42,72,804-271,2370,1990-11-19,74.8%
13,Andy Murray,United Kingdom,GBR,true,1987-05-15,315,228,55,32,85,17,82,6,36,2,26,8,4,15,2,0,16,13,2,0,1,0,0,3,1,0,14,2,20,46,41,677-202,2500,2016-11-21,77.0%
14,Mats Wilander,Sweden,SWE,false,1964-08-22,243,179,38,26,84,9,50,0,28,8,21,8,2,7,0,5,11,7,3,0,0,0,0,7,0,0,8,0,15,33,20,569-223,2371,1988-10-03,71.8%
15,Guillermo Vilas,Argentina,ARG,false,1952-08-17,242,191,32,19,63,19,34,0,74,1,18,5,0,7,2,1,8,7,3,0,0,0,0,4,1,0,3,0,8,62,0,943-291,2431,1977-12-05,76.4%
16,Ilie Nastase,Romania,ROU,false,1946-07-19,228,163,46,19,36,27,35,0,63,2,19,8,9,10,0,0,9,5,3,0,0,2,0,2,4,0,6,0,12,65,88,891-333,2363,1976-09-15,72.8%
17,Ken Rosewall,Australia,AUS,false,1934-11-02,220,159,40,21,60,12,46,0,41,0,15,8,3,14,0,1,10,7,3,0,0,0,0,4,0,2,7,0,13,40,26,540-193,2388,1968-06-10,73.7%
18,John Newcombe,Australia,AUS,false,1944-05-23,211,160,35,16,62,8,44,0,44,2,18,8,1,8,0,2,9,4,1,0,0,0,0,5,0,1,6,0,12,41,8,564-224,2327,1971-08-17,71.6%
18,Arthur Ashe,United States,USA,false,1943-07-10,211,174,23,14,47,17,53,0,52,5,14,5,0,4,0,0,7,7,0,0,0,0,0,3,0,1,4,0,8,45,0,783-258,2354,1976-03-11,75.2%
20,Lleyton Hewitt,Australia,AUS,false,1981-02-24,181,114,52,15,39,15,30,0,26,4,21,8,8,15,0,0,5,9,1,0,0,0,0,2,2,0,2,0,6,30,80,616-262,2295,2002-03-18,70.2%
21,Andy Roddick,United States,USA,false,1982-08-30,169,125,33,11,43,8,39,0,34,1,16,8,1,8,0,0,4,7,0,0,0,0,0,1,0,0,5,0,6,32,13,610-213,2274,2003-09-08,74.1%
22,Jim Courier,United States,USA,false,1970-08-17,168,116,37,15,56,7,30,0,22,1,16,8,6,7,0,3,6,6,0,0,0,0,0,4,0,0,5,0,9,23,58,506-237,2330,1992-06-08,68.1%
23,Michael Chang,United States,USA,false,1972-02-22,153,125,21,7,33,12,41,0,37,2,10,5,0,6,0,0,5,0,2,0,0,0,0,1,0,0,7,0,8,34,0,662-312,2267,1996-03-18,68.0%
24,Stan Smith,United States,USA,false,1946-12-14,148,125,18,5,29,19,22,0,49,6,7,5,0,6,0,0,5,0,0,0,0,0,0,2,1,1,3,0,7,49,0,776-307,2381,1973-05-16,71.7%
25,Yevgeny Kafelnikov,Russian Federation,RUS,false,1974-02-18,137,105,22,10,33,13,23,3,30,3,12,8,1,1,0,0,3,5,1,0,0,1,0,2,0,0,0,1,3,26,6,609-306,2216,1999-02-22,66.6%
26,Gustavo Kuerten,Brazil,BRA,false,1976-09-10,129,85,29,15,29,6,34,0,16,0,14,8,4,3,0,2,4,8,1,0,0,0,0,3,1,0,5,0,9,20,43,358-195,2281,2001-08-13,64.7%
27,Goran Ivanisevic,Croatia,CRO,false,1971-09-13,124,106,12,6,33,16,24,0,31,2,5,5,0,2,0,0,4,1,0,0,0,0,1,1,0,1,2,0,4,22,0,599-333,2246,1992-11-23,64.3%
27,David Ferrer,Spain,ESP,false,1982-04-02,124,110,10,4,25,8,27,0,45,5,6,3,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,1,27,0,734-377,2348,2013-02-25,66.1%
29,Thomas Muster,Austria,AUT,false,1967-10-02,123,102,15,6,19,2,42,0,39,0,4,8,1,2,0,0,3,1,0,0,0,2,0,1,0,0,8,0,9,44,6,626-274,2287,1995-10-30,69.6%
29,Tom Okker,Netherlands,NED,false,1944-02-22,123,106,11,6,18,5,40,0,43,0,5,3,0,3,0,0,5,1,0,0,0,0,0,0,0,0,4,0,4,34,0,643-274,2317,1974-04-01,70.1%
31,Vitas Gerulaitis,United States,USA,false,1954-07-26,120,100,13,7,29,13,30,0,26,2,7,3,0,3,0,0,4,3,0,0,0,0,0,1,0,1,4,0,6,26,0,534-233,2335,1979-06-11,69.6%
32,Juan Martin Del Potro,Argentina,ARG,true,1988-09-23,110,90,11,9,27,7,18,3,33,2,3,3,0,5,0,0,5,4,0,0,0,0,0,1,0,0,1,0,2,22,0,439-173,2331,2009-09-14,71.7%
33,Manuel Orantes,Spain,ESP,false,1949-02-06,107,93,10,4,21,9,17,0,44,2,5,5,0,0,0,0,4,0,0,0,0,0,0,1,1,0,1,0,3,35,0,713-282,2290,1975-09-10,71.7%
34,Stan Wawrinka,Switzerland,SUI,true,1985-03-28,104,88,10,6,47,7,15,0,18,1,6,3,0,1,0,0,6,0,0,0,0,0,0,3,0,0,1,0,4,16,0,533-308,2291,2014-04-20,63.4%
34,Michael Stich,Germany,GER,false,1968-10-18,104,78,15,11,26,13,16,0,20,3,7,5,0,3,0,0,3,8,0,0,0,0,0,1,1,1,2,0,5,18,0,385-176,2272,1993-12-10,68.6%
36,Marat Safin,Russian Federation,RUS,false,1980-01-27,102,78,20,4,32,4,27,0,12,3,10,8,1,1,0,0,4,0,0,0,0,0,0,2,0,0,5,0,7,15,9,422-267,2218,2005-01-31,61.2%
37,Juan Carlos Ferrero,Spain,ESP,false,1980-02-12,99,76,16,7,25,5,25,0,19,2,6,8,1,1,0,0,3,4,0,0,0,0,0,1,0,0,4,0,5,16,8,479-262,2225,2003-10-20,64.6%
38,Tony Roche,Australia,AUS,false,1945-05-17,95,75,16,4,26,0,25,0,23,1,6,5,0,5,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,21,0,361-182,2355,1969-03-02,66.5%
39,Carlos Moya,Spain,ESP,false,1976-08-27,93,79,12,2,19,10,24,0,23,3,3,8,0,1,0,0,2,0,0,0,0,0,0,1,0,0,3,0,4,20,2,575-319,2190,2004-06-07,64.3%
40,Patrick Rafter,Australia,AUS,false,1972-12-28,90,65,21,4,30,4,19,0,10,2,7,8,0,6,0,1,3,0,0,0,0,0,0,2,0,0,2,0,4,11,1,358-191,2255,1998-10-02,65.2%
41,Yannick Noah,France,FRA,false,1960-05-18,87,78,7,2,18,1,34,0,24,1,3,3,0,1,0,0,2,0,0,0,0,0,0,1,0,0,4,0,5,23,0,481-212,2268,1983-06-06,69.4%
42,Tomas Berdych,Czech Republic,CZE,false,1985-09-17,84,79,2,3,26,6,25,0,19,3,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,13,0,640-341,2263,2015-05-10,65.2%
43,Roscoe Tanner,United States,USA,false,1951-10-15,81,75,3,3,25,4,26,0,20,0,1,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,4,16,0,596-297,2261,1979-07-09,66.7%
44,Dominic Thiem,Austria,AUT,true,1993-09-03,80,67,10,3,26,9,11,0,21,0,6,3,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,2,17,0,300-158,2250,2020-11-23,65.5%
44,Brian Gottfried,United States,USA,false,1952-01-27,80,73,5,2,9,9,23,0,31,1,1,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,25,0,698-330,2324,1977-03-28,67.9%
46,Marcelo Rios,Chile,CHI,false,1975-12-26,78,58,16,4,9,4,30,0,15,0,5,8,1,2,0,0,1,3,0,0,0,0,0,0,0,1,5,0,6,18,6,392-192,2241,1998-06-08,67.1%
47,Nikolay Davydenko,Russian Federation,RUS,false,1981-06-02,77,63,10,4,14,13,17,0,18,1,7,3,0,0,0,0,3,0,0,0,0,1,0,0,1,0,3,0,4,21,0,482-329,2291,2010-02-01,59.4%
48,Richard Krajicek,Netherlands,NED,false,1971-12-06,74,61,3,10,19,3,17,0,22,0,0,2,0,1,0,0,2,4,0,0,0,4,0,1,0,0,2,0,3,17,0,411-219,2214,1999-03-26,65.2%
49,Harold Solomon,United States,USA,false,1952-09-17,73,70,1,2,12,5,27,0,26,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,22,0,585-334,2256,1980-06-09,63.7%
50,Sergi Bruguera,Spain,ESP,false,1971-01-16,71,60,8,3,22,2,19,2,14,1,4,3,0,1,0,1,2,0,0,0,0,0,0,2,0,0,2,0,4,14,0,447-271,2232,1994-07-11,62.3%
50,Jo Wilfried Tsonga,France,FRA,true,1985-04-17,71,67,1,3,23,4,17,0,22,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,2,18,0,464-224,2244,2012-01-09,67.4%
52,Kei Nishikori,Japan,JPN,true,1989-12-29,70,62,5,3,17,5,15,1,24,0,2,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,0,407-198,2296,2016-08-15,67.3%
53,Marin Cilic,Croatia,CRO,true,1988-09-28,68,63,3,2,28,2,8,0,22,3,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,2,18,0,517-286,2232,2014-09-19,64.4%
53,Alexander Zverev,Germany,GER,true,1997-04-20,68,54,7,7,9,9,22,0,14,0,4,3,0,0,0,0,3,4,0,0,0,0,0,0,1,0,3,0,4,13,0,251-128,2231,2017-08-14,66.2%
53,Eddie Dibbs,United States,USA,false,1951-02-23,68,65,1,2,9,8,22,0,26,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,22,0,599-262,2282,1978-08-21,69.6%
56,Jan Kodes,Czech Republic,CZE,false,1946-03-01,66,62,1,3,38,6,7,0,10,1,0,1,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,3,9,0,490-281,2197,1973-09-12,63.6%
56,David Nalbandian,Argentina,ARG,false,1982-01-01,66,58,4,4,17,7,21,0,10,3,0,3,0,1,0,0,2,2,0,0,0,0,0,0,1,0,2,0,3,11,0,383-192,2196,2010-08-22,66.6%
56,Raul Ramirez,Mexico,MEX,false,1953-06-20,66,61,3,2,12,4,20,0,25,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,20,0,545-269,2249,1976-11-14,67.0%
59,Alex Corretja,Spain,ESP,false,1974-04-11,65,55,8,2,13,6,17,0,19,0,3,5,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,3,17,0,438-281,2182,2000-08-21,60.9%
60,Johan Kriek,United States,USA,false,1958-04-05,61,57,0,4,28,3,10,0,16,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2,0,0,2,0,4,14,0,376-222,2169,1982-03-15,62.9%
61,Tommy Haas,Germany,GER,false,1978-04-03,59,52,6,1,12,2,12,2,22,2,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,15,0,569-338,2189,2002-01-28,62.7%
62,Thomas Enqvist,Sweden,SWE,false,1974-03-13,57,52,4,1,6,6,19,0,19,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,19,0,448-297,2173,1997-02-17,60.1%
63,Andres Gomez,Ecuador,ECU,false,1960-02-27,56,51,4,1,13,3,11,0,24,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,3,21,0,530-274,2223,1985-04-08,65.9%
63,Petr Korda,Czech Republic,CZE,false,1968-01-23,56,48,6,2,16,5,12,0,14,1,0,5,0,1,0,0,2,0,0,0,0,0,0,1,0,1,1,0,3,10,0,410-248,2222,1998-02-02,62.3%
63,Miloslav Mecir,Slovakia,SVK,false,1964-05-19,56,50,2,4,15,4,15,3,12,1,0,2,0,0,0,0,2,0,1,0,0,1,0,0,0,1,2,1,4,11,0,260-122,2257,1987-08-03,68.1%
63,Milos Raonic,Canada,CAN,true,1990-12-27,56,48,6,2,15,2,16,0,15,0,3,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,0,369-170,2269,2016-07-11,68.5%
67,Tim Henman,United Kingdom,GBR,false,1974-09-06,54,51,2,1,16,5,14,0,16,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,11,0,496-274,2165,2002-04-22,64.4%
67,Cliff Richey,United States,USA,false,1946-12-31,54,49,4,1,7,3,12,0,25,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,468-219,2212,1970-09-16,68.1%
69,Guillermo Coria,Argentina,ARG,false,1982-01-13,52,38,5,9,8,1,19,0,9,1,1,3,0,1,0,0,1,4,0,0,0,0,4,0,0,0,2,0,2,9,0,218-114,2229,2004-06-07,65.7%
70,Jose Luis Clerc,Argentina,ARG,false,1958-08-16,51,46,3,2,4,1,15,0,24,2,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,25,0,381-152,2297,1981-08-10,71.5%
71,Gene Mayer,United States,USA,false,1956-04-11,50,45,4,1,4,3,17,0,19,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,14,0,318-158,2303,1981-03-23,66.8%
71,Brad Gilbert,United States,USA,false,1961-08-09,50,47,2,1,2,8,12,0,24,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,20,0,519-288,2210,1989-08-21,64.3%
73,Daniil Medvedev,Russian Federation,RUS,true,1996-02-11,48,40,6,2,10,6,15,0,8,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,4,9,0,166-85,2289,2021-02-22,66.1%
74,John Isner,United States,USA,true,1985-04-26,47,40,4,3,4,0,19,0,17,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,1,0,1,15,0,433-270,2147,2012-08-26,61.6%
74,Todd Martin,United States,USA,false,1970-07-08,47,43,3,1,20,4,5,0,14,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,411-234,2188,1999-02-01,63.7%
76,Andres Gimeno,Spain,ESP,false,1937-08-03,45,40,4,1,17,0,11,0,12,0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,11,0,245-130,2261,1969-03-31,65.3%
77,Marty Riessen,United States,USA,false,1941-12-04,44,42,0,2,2,1,21,0,18,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,13,0,494-306,2223,1972-05-17,61.8%
77,Tim Mayotte,United States,USA,false,1960-08-03,44,43,0,1,11,2,13,2,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,12,0,340-203,2179,1986-07-07,62.6%
79,Albert Costa,Spain,ESP,false,1975-06-25,43,42,0,1,13,1,13,0,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,12,0,385-273,2154,1998-06-08,58.5%
79,Andrei Medvedev,Ukraine,UKR,false,1974-08-31,43,40,2,1,9,3,18,0,10,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,4,11,0,321-213,2177,1994-05-09,60.1%
79,Wayne Ferreira,South Africa,RSA,false,1971-09-15,43,42,0,1,7,2,15,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,15,0,512-330,2158,1996-08-26,60.8%
79,Greg Rusedski,United Kingdom,GBR,false,1973-09-06,43,38,3,2,5,7,8,0,18,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,2,15,0,436-287,2178,1998-11-30,60.3%
79,Robin Soderling,Sweden,SWE,false,1984-08-14,43,37,4,2,12,3,6,0,15,1,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,10,0,310-170,2271,2011-03-11,64.6%
79,Fernando Gonzalez,Chile,CHI,false,1980-07-29,43,40,2,1,11,2,10,3,12,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,370-202,2209,2007-01-29,64.7%
85,Gael Monfils,France,FRA,true,1986-09-01,42,41,0,1,11,0,10,0,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,493-280,2189,2016-09-12,63.8%
86,Jose Higueras,Spain,ESP,false,1953-03-01,41,40,0,1,6,0,13,0,19,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,16,0,455-243,2210,1979-05-21,65.2%
87,Grigor Dimitrov,Bulgaria,BUL,true,1991-05-16,40,33,6,1,9,6,9,0,9,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,8,0,327-214,2203,2018-02-19,60.4%
87,Ivan Ljubicic,Croatia,CRO,false,1979-03-19,40,34,5,1,3,2,13,0,14,2,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0,429-296,2206,2006-04-14,59.2%
89,Adriano Panatta,Italy,ITA,false,1950-07-09,39,36,2,1,15,0,6,0,13,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,11,0,408-248,2241,1976-06-14,62.2%
89,Pat Cash,Australia,AUS,false,1965-05-27,39,35,2,2,24,1,2,0,5,3,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,6,0,237-149,2217,1988-02-12,61.4%
91,Richard Gasquet,France,FRA,true,1986-06-18,38,37,0,1,8,1,11,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,548-331,2196,2016-02-08,62.3%
92,Guy Forget,France,FRA,false,1965-01-04,36,33,2,1,5,1,15,0,11,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,11,0,380-291,2179,1991-11-04,56.6%
92,Mark Philippoussis,Australia,AUS,false,1976-11-07,36,35,0,1,11,1,7,0,13,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,11,0,313-204,2171,1999-03-15,60.5%
92,Henri Leconte,France,FRA,false,1963-07-04,36,34,1,1,15,1,5,0,11,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,377-269,2187,1986-09-22,58.4%
95,John Alexander,Australia,AUS,false,1951-07-04,35,34,0,1,8,1,14,0,8,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,8,0,570-426,2159,1975-04-07,57.2%
95,Cedric Pioline,France,FRA,false,1969-06-15,35,33,1,1,16,0,9,0,6,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,5,0,389-318,2110,1993-11-15,55.0%
95,Sebastien Grosjean,France,FRA,false,1978-05-29,35,32,2,1,13,3,10,0,4,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,0,341-247,2133,2001-11-19,58.0%
95,Wojtek Fibak,Poland,POL,false,1952-08-03,35,34,0,1,4,3,10,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,540-314,2180,1977-06-06,63.2%
99,Eliot Teltscher,United States,USA,false,1959-03-15,34,33,0,1,4,2,15,0,11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0,400-216,2200,1981-10-19,64.9%
99,Anders Jarryd,Sweden,SWE,false,1961-07-13,34,32,1,1,6,5,10,0,9,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,8,0,396-260,2182,1986-04-14,60.4%
101,Magnus Norman,Sweden,SWE,false,1976-05-30,33,25,7,1,7,0,4,0,13,1,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,12,0,244-177,2172,2000-06-12,58.0%
