rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
210,Bill Bowrey,Australia,AUS,false,1943-12-25,10,10,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,99-109,2025,1968-04-01,47.6%
210,Jack Sock,United States,USA,true,1992-09-24,10,10,0,0,0,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,165-132,2144,2017-04-03,55.6%
210,Karen Khachanov,Russian Federation,RUS,true,1996-05-21,10,10,0,0,1,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,143-113,2137,2018-11-05,55.9%
210,Francisco Clavet,Spain,ESP,false,1968-10-24,10,10,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,388-340,2035,1999-05-10,53.3%
210,Ernests Gulbis,Latvia,LAT,true,1988-08-30,10,10,0,0,3,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,245-237,2167,2014-06-09,50.8%
210,Horst Skoff,Austria,AUT,false,1968-08-22,10,10,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,228-203,2054,1989-05-15,52.9%
210,Alexander Volkov,Russian Federation,RUS,false,1967-03-03,10,10,0,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,303-255,2073,1992-03-02,54.3%
210,Jay Berger,United States,USA,false,1966-11-26,10,10,0,0,2,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,141-80,2081,1989-09-11,63.8%
210,Wally Masur,Australia,AUS,false,1963-05-13,10,10,0,0,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,328-286,2054,1993-10-01,53.4%
210,Hank Pfister,United States,USA,false,1953-10-09,10,10,0,0,6,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,261-213,2060,1982-08-10,55.1%
220,Philipp Kohlschreiber,Germany,GER,true,1983-10-16,9,9,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,470-376,2117,2016-05-02,55.6%
220,Jordi Arrese,Spain,ESP,false,1964-08-29,9,9,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,224-210,2005,1991-11-04,51.6%
220,Pablo Cuevas,Uruguay,URU,true,1986-01-01,9,9,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,232-208,2004,2017-05-15,52.7%
220,Tim Wilkison,United States,USA,false,1959-11-23,9,9,0,0,1,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,294-297,2036,1986-09-09,49.7%
220,Jeff Borowiak,United States,USA,false,1949-09-25,9,9,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,282-298,2079,1977-08-23,48.6%
220,Paradorn Srichaphan,Thailand,THA,false,1979-06-14,9,9,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,248-193,2103,2003-01-06,56.2%
220,Jason Stoltenberg,Australia,AUS,false,1970-04-04,9,9,0,0,2,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,303-267,2068,1994-08-15,53.2%
220,Mark Woodforde,Australia,AUS,false,1965-09-23,9,9,0,0,2,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,319-312,2062,1993-04-02,50.6%
220,Alexandr Dolgopolov,Ukraine,UKR,false,1988-11-07,9,9,0,0,1,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,219-201,2057,2014-03-30,52.1%
220,Chris Lewis Nzl,New Zealand,NZL,false,1957-03-09,9,9,0,0,4,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,224-188,2000,1983-07-18,54.4%
220,Scott Davis,United States,USA,false,1962-08-27,9,9,0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,206-198,2052,1985-04-29,51.0%
220,Borna Coric,Croatia,CRO,true,1996-11-14,9,9,0,0,1,0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,165-142,2102,2019-03-04,53.7%
220,John Sadri,United States,USA,false,1956-09-19,9,9,0,0,6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,215-190,2080,1981-01-26,53.1%
220,Max Mirnyi,Belarus,BLR,false,1977-07-06,9,9,0,0,1,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,244-242,2041,2001-10-29,50.2%
234,Chris Woodruff,United States,USA,false,1973-01-02,8,8,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,109-104,2010,1997-08-04,51.2%
234,John Fitzgerald,Australia,AUS,false,1960-12-28,8,8,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,241-232,2011,1984-03-26,51.0%
234,Martin Klizan,Slovakia,SVK,true,1989-07-11,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,147-153,1998,2018-09-24,49.0%
234,Paolo Bertolucci,Italy,ITA,false,1951-08-03,8,8,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,205-148,2052,1977-06-20,58.1%
234,Michael Llodra,France,FRA,false,1980-05-18,8,8,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,187-221,2012,2010-11-14,45.8%
234,Thierry Tulasne,France,FRA,false,1963-07-12,8,8,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,229-221,2067,1986-03-17,50.9%
234,Charlie Pasarell,United States,USA,false,1944-02-12,8,8,0,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,284-269,2065,1968-06-24,51.4%
234,Jan Siemerink,Netherlands,NED,false,1970-04-14,8,8,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,273-271,2064,1998-10-05,50.2%
234,Arnaud Boetsch,France,FRA,false,1969-04-01,8,8,0,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,231-203,2073,1993-11-08,53.2%
234,Mal Anderson,Australia,AUS,false,1935-03-03,8,8,0,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,84-52,2051,1973-01-08,61.8%
234,Mariano Puerta,Argentina,ARG,false,1978-09-19,8,8,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,128-118,2042,2000-07-24,52.0%
234,Mariano Zabaleta,Argentina,ARG,false,1978-02-28,8,8,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,202-213,2027,2003-08-18,48.7%
234,Peter Fleming,United States,USA,false,1955-01-21,8,8,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,224-214,2148,1979-10-01,51.1%
234,Slobodan Zivojinovic,Serbia,SRB,false,1963-07-23,8,8,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,155-141,2044,1988-07-04,52.4%
234,Todd Woodbridge,Australia,AUS,false,1971-04-02,8,8,0,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,244-236,2039,1997-02-24,50.8%
234,Denis Shapovalov,Canada,CAN,true,1999-04-15,8,8,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,105-86,2075,2020-01-13,55.0%
234,Goran Prpic,Croatia,CRO,false,1964-05-04,8,8,0,0,2,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,126-121,2081,1991-05-20,51.0%
234,John Lloyd,United Kingdom,GBR,false,1954-08-27,8,8,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217-272,2027,1978-06-26,44.4%
234,Patrick Proisy,France,FRA,false,1949-09-10,8,8,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,224-194,1972,1973-07-22,53.6%
253,Dmitry Tursunov,Russian Federation,RUS,false,1982-12-12,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,231-218,2042,2008-10-06,51.4%
253,Luiz Mattar,Brazil,BRA,false,1963-08-18,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,191-178,1944,1994-05-16,51.8%
253,Albert Montanes,Spain,ESP,false,1980-11-26,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,255-287,2019,2010-11-01,47.0%
253,Martin Mulligan,Australia,AUS,false,1940-10-18,7,7,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,109-64,2136,1969-05-26,63.0%
253,Heinz Gunthardt,Switzerland,SUI,false,1959-02-08,7,7,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,248-207,2075,1980-07-14,54.5%
253,Ion Tiriac,Romania,ROU,false,1939-05-09,7,7,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,227-198,2058,1968-07-15,53.4%
253,Alex De Minaur,Australia,AUS,true,1999-02-17,7,7,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,84-60,2061,2020-09-14,58.3%
253,Andrew Pattison,United States,USA,false,1949-01-30,7,7,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,284-261,2060,1976-02-15,52.1%
253,Hans Gildemeister,Chile,CHI,false,1956-02-09,7,7,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,212-144,2104,1979-12-21,59.6%
253,Javier Sanchez,Spain,ESP,false,1968-02-01,7,7,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,326-334,1989,1993-09-13,49.4%
253,Karl Meiler,Germany,GER,false,1949-04-30,7,7,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,253-192,2015,1976-08-16,56.9%
253,Brian Fairlie,New Zealand,NZL,false,1948-06-13,7,7,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,231-228,2023,1973-04-16,50.3%
253,Carl Uwe Steeb,Germany,GER,false,1967-09-01,7,7,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,212-212,2063,1990-02-19,50.0%
253,Jan Michael Gambill,United States,USA,false,1977-06-03,7,7,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,201-196,2091,2001-03-30,50.6%
253,Mel Purcell,United States,USA,false,1959-07-18,7,7,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,191-164,2088,1981-10-12,53.8%
253,Robby Ginepri,United States,USA,false,1982-10-07,7,7,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,188-204,2057,2005-10-24,48.0%
253,Agustin Calleri,Argentina,ARG,false,1976-09-14,7,7,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,209-187,2043,2003-05-19,52.8%
253,Florian Mayer,Germany,GER,false,1983-10-05,7,7,0,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,243-261,2044,2011-11-14,48.2%
253,Hicham Arazi,Morocco,MAR,false,1973-10-19,7,7,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,221-226,2025,2002-01-07,49.4%
272,Manuel Santana,Spain,ESP,false,1938-05-10,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,110-44,2157,1969-08-18,71.4%
272,Marcelo Filippini,Uruguay,URU,false,1967-08-04,6,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,248-252,1971,1997-05-26,49.6%
272,Thomaz Koch,Brazil,BRA,false,1945-05-11,6,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,211-164,2031,1971-04-29,56.3%
272,Bernard Tomic,Australia,AUS,true,1992-10-21,6,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,186-182,2037,2016-02-01,50.5%
272,Butch Walts,United States,USA,false,1955-06-04,6,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,142-136,2039,1980-01-21,51.1%
272,Jacco Eltingh,Netherlands,NED,false,1970-08-29,6,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,127-147,2028,1995-07-10,46.4%
272,Marcel Granollers,Spain,ESP,true,1986-04-12,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,202-250,2004,2013-11-04,44.7%
272,Pablo Andujar,Spain,ESP,true,1986-01-23,6,6,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,145-212,1929,2015-07-13,40.6%
272,Paul Henri Mathieu,France,FRA,false,1982-01-12,6,6,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,276-306,2082,2007-08-12,47.4%
272,Richard Fromberg,Australia,AUS,false,1970-04-28,6,6,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,256-287,1965,1990-08-13,47.1%
272,Taylor Dent,United States,USA,false,1981-04-24,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,151-140,2040,2004-02-02,51.9%
272,Fernando Meligeni,Brazil,BRA,false,1971-04-12,6,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,202-217,2021,1999-06-07,48.2%
272,Franco Squillari,Argentina,ARG,false,1975-08-22,6,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,155-165,2009,2000-07-24,48.4%
272,Igor Andreev,Russian Federation,RUS,false,1983-07-14,6,6,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,237-231,2062,2008-09-08,50.6%
272,Joachim Johansson,Sweden,SWE,false,1982-07-01,6,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,72-59,2074,2005-02-14,55.0%
272,Jose Acasuso,Argentina,ARG,false,1982-10-20,6,6,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,193-183,2011,2006-08-14,51.3%
272,Nikoloz Basilashvili,Georgia,GEO,true,1992-02-23,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,98-116,1990,2019-01-07,45.8%
272,Paul Annacone,United States,USA,false,1963-03-20,6,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,157-130,2055,1985-10-21,54.7%
272,Peter Lundgren,Sweden,SWE,false,1965-01-29,6,6,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,119-136,2010,1987-11-09,46.7%
272,Richey Reneberg,United States,USA,false,1965-10-05,6,6,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,307-263,2064,1996-06-24,53.9%
272,Viktor Troicki,Serbia,SRB,true,1986-02-10,6,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,294-271,2091,2011-04-17,52.0%
272,Andrei Cherkasov,Russian Federation,RUS,false,1970-07-04,6,6,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,193-214,2063,1991-06-10,47.4%
272,Bernd Karbacher,Germany,GER,false,1968-04-03,6,6,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,135-161,2007,1995-08-21,45.6%
272,Byron Black,Zimbabwe,ZIM,false,1969-10-06,6,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,276-248,2008,1998-07-06,52.7%
272,David Pate,United States,USA,false,1962-04-16,6,6,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,181-168,2023,1987-06-15,51.9%
272,Francois Jauffret,France,FRA,false,1942-02-09,6,6,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,212-140,2026,1976-06-14,60.2%
272,Juan Gisbert,Spain,ESP,false,1942-04-05,6,6,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,213-159,1985,1972-03-12,57.3%
272,Martin Verkerk,Netherlands,NED,false,1978-10-31,6,6,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,59-70,1980,2003-06-09,45.7%
272,Paul Mcnamee,Australia,AUS,false,1954-11-12,6,6,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,245-230,2032,1983-06-13,51.6%
272,Paul Haarhuis,Netherlands,NED,false,1966-02-19,6,6,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,267-258,2046,1994-04-01,50.9%
272,Vincent Spadea,United States,USA,false,1974-07-19,6,6,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,311-359,2034,1999-09-13,46.4%
303,Albert Portas,Spain,ESP,false,1973-11-15,5,5,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,142-198,1993,2001-05-21,41.8%
303,Guillermo Garcia Lopez,Spain,ESP,false,1983-06-04,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,297-354,2009,2010-10-17,45.6%
303,Christian Garin,Chile,CHI,true,1996-05-30,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,60-54,1972,2020-02-24,52.6%
303,Jiri Hrebec,Czech Republic,CZE,false,1950-09-19,5,5,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,185-178,2013,1974-04-14,51.0%
303,Steve Johnson,United States,USA,true,1989-12-24,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,169-169,2042,2017-06-12,50.0%
303,Thomaz Bellucci,Brazil,BRA,true,1987-12-30,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,200-217,1996,2010-07-26,48.0%
303,Andrea Gaudenzi,Italy,ITA,false,1973-07-30,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,219-231,2033,1995-05-15,48.7%
303,Andreas Seppi,Italy,ITA,true,1984-02-21,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,377-406,2030,2013-07-08,48.1%
303,Benoit Paire,France,FRA,true,1989-05-08,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,225-244,2003,2016-01-11,48.0%
303,Bohdan Ulihrach,Czech Republic,CZE,false,1975-02-23,5,5,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,230-246,2016,1998-11-02,48.3%
303,Kenneth Carlsen,Denmark,DEN,false,1973-04-17,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,267-288,1944,1995-10-16,48.1%
303,Marco Cecchinato,Italy,ITA,true,1992-09-30,5,5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,48-88,1953,2018-07-23,35.3%
303,Ronald Agenor,United States,USA,false,1964-11-13,5,5,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,227-257,2017,1988-08-01,46.9%
303,Slava Dosedel,Czech Republic,CZE,false,1970-08-14,5,5,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,196-193,2009,1998-05-25,50.4%
303,Victor Amaya,United States,USA,false,1954-07-02,5,5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,187-173,2108,1980-04-29,51.9%
303,Xavier Malisse,Belgium,BEL,false,1980-07-19,5,5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,294-274,2035,2002-09-27,51.8%
303,Albert Ramos,Spain,ESP,true,1988-01-17,5,5,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,225-248,2014,2017-05-01,47.6%
