rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
303,Bob Giltinan,Australia,AUS,false,1949-04-07,5,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,85-115,1864,1974-01-09,42.5%
303,Buster C Mottram,United Kingdom,GBR,false,1955-04-25,5,5,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,301-181,2068,1979-02-26,62.4%
303,Darren Cahill,Australia,AUS,false,1965-10-02,5,5,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,133-122,2050,1991-03-11,52.2%
303,Filip Dewulf,Belgium,BEL,false,1972-03-15,5,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,97-125,1968,1998-08-03,43.7%
303,Jarkko Nieminen,Finland,FIN,false,1981-07-23,5,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,408-348,2034,2006-07-28,54.0%
303,Leonardo Mayer,Argentina,ARG,true,1987-05-15,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,179-196,1999,2014-09-19,47.7%
303,Renzo Furlan,Italy,ITA,false,1970-05-17,5,3,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,223-240,2021,1996-07-29,48.2%
303,Georges Goven,France,FRA,false,1948-04-26,5,5,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,195-229,2005,1972-02-13,46.0%
303,Pat Dupre,United States,USA,false,1954-09-16,5,5,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,182-198,2094,1979-09-11,47.9%
303,Raymond Moore,South Africa,RSA,false,1946-08-24,5,5,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,341-381,1995,1977-09-14,47.2%
303,Tom Gullikson,United States,USA,false,1951-09-08,5,5,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,219-225,1965,1978-11-13,49.3%
303,Frank Froehling,United States,USA,false,1942-05-19,5,5,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80-112,1968,1971-10-15,41.7%
332,Roberto Carretero,Spain,ESP,false,1975-08-30,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,23-45,1913,1996-05-13,33.8%
332,Gerald Battrick,United Kingdom,GBR,false,1947-05-27,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,171-199,1984,1972-02-27,46.2%
332,Horacio De La Pena,Argentina,ARG,false,1966-08-01,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,190-180,1981,1986-08-25,51.4%
332,Marty Davis,United States,USA,false,1958-11-15,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,157-173,1959,1986-02-24,47.6%
332,Nicolas Mahut,France,FRA,true,1982-01-21,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,181-225,1970,2013-09-23,44.6%
332,Sergiy Stakhovsky,Ukraine,UKR,true,1986-01-06,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,172-213,1947,2010-08-29,44.7%
332,Fernando Vicente,Spain,ESP,false,1977-03-08,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,157-213,1932,1999-08-02,42.4%
332,Franco Davin,Argentina,ARG,false,1970-01-11,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,153-155,1999,1990-10-08,49.7%
332,Jurgen Fassbender,Germany,GER,false,1948-05-28,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,182-166,2000,1973-07-09,52.3%
332,Kelly Evernden,New Zealand,NZL,false,1961-09-21,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,136-147,2001,1987-10-12,48.1%
332,Nicklas Kulti,Sweden,SWE,false,1971-04-22,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,154-182,1970,1991-01-07,45.8%
332,Peter Feigl,Austria,AUT,false,1951-11-30,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,120-126,1959,1979-06-22,48.8%
332,Stefan Koubek,Austria,AUT,false,1977-01-02,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,215-253,1970,2000-03-06,45.9%
332,Dan Goldie,United States,USA,false,1963-10-03,4,4,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,122-117,2004,1988-04-25,51.0%
332,Davide Sanguinetti,Italy,ITA,false,1972-08-25,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,170-244,1938,2002-03-29,41.1%
332,Federico Delbonis,Argentina,ARG,true,1990-10-05,4,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,132-156,1953,2016-04-11,45.8%
332,Gilles Muller,Luxembourg,LUX,false,1983-05-09,4,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,232-213,2098,2017-07-17,52.1%
332,Karim Alami,Morocco,MAR,false,1973-05-24,4,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,163-187,1969,2000-02-14,46.6%
332,Kyle Edmund,United Kingdom,GBR,true,1995-01-08,4,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,116-115,2038,2018-10-22,50.2%
332,Mark Dickson,United States,USA,false,1959-12-08,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,128-119,1975,1984-11-26,51.8%
332,Barry Phillips Moore,Australia,AUS,false,1937-07-09,4,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,200-223,1932,1972-07-29,47.3%
332,Derrick Rostagno,United States,USA,false,1965-10-25,4,4,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,191-184,2070,1991-10-14,50.9%
332,Jan Gunnarsson,Sweden,SWE,false,1962-05-30,4,4,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,188-203,1979,1987-08-03,48.1%
332,Patrick McEnroe,United States,USA,false,1966-07-01,4,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,140-163,1994,1995-10-09,46.2%
332,Rod Frawley,Australia,AUS,false,1952-09-08,4,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,109-136,1951,1982-04-05,44.5%
332,Jerzy Janowicz,Poland,POL,false,1990-11-13,4,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102-95,2027,2013-08-12,51.8%
332,John Marks,Australia,AUS,false,1952-12-09,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28-81,1872,1979-01-09,25.7%
332,Julien Benneteau,France,FRA,false,1981-12-20,4,4,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272-297,2027,2013-02-18,47.8%
332,Pierre Barthes,France,FRA,false,1941-09-13,4,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182-184,2126,1968-02-23,49.7%
361,Alberto Martin,Spain,ESP,false,1978-08-20,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,218-269,1963,2001-05-21,44.8%
361,Damir Dzumhur,Bosnia and Herzegovina,BIH,true,1992-05-20,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,116-127,1994,2017-10-23,47.7%
361,David Prinosil,Germany,GER,false,1973-03-09,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,169-221,1963,2000-11-20,43.3%
361,Javier Frana,Argentina,ARG,false,1966-12-25,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,163-158,2037,1995-06-26,50.8%
361,Joao Sousa,Portugal,POR,true,1989-03-30,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,195-225,1974,2016-02-01,46.4%
361,Mario Martinez,"Bolivia, Plurinational State of",BOL,false,1961-09-12,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,90-79,1950,1981-08-04,53.3%
361,Mike Bauer,United States,USA,false,1959-06-29,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,75-91,1935,1984-04-16,45.2%
361,Paolo Cane,Italy,ITA,false,1965-04-09,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,136-131,2009,1989-08-07,50.9%
361,Pedro Rebolledo,Chile,CHI,false,1960-12-17,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,111-114,1946,1982-02-01,49.3%
361,Robert Maud,South Africa,RSA,false,1946-08-12,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,101-126,1921,1971-06-14,44.5%
361,Van Winitsky,United States,USA,false,1959-03-12,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,106-134,1986,1982-05-04,44.2%
361,Victor Estrella,Dominican Republic,DOM,false,1980-08-02,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,80-79,1902,2015-05-04,50.3%
361,Brad Drewett,Australia,AUS,false,1958-07-19,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,179-225,1905,1984-05-13,44.3%
361,Christo Van Rensburg,South Africa,RSA,false,1962-10-23,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,166-160,2017,1989-07-10,50.9%
361,Filippo Volandri,Italy,ITA,false,1981-09-05,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,178-224,1986,2007-06-11,44.3%
361,Frew Mcmillan,South Africa,RSA,false,1942-05-20,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,177-240,1932,1978-07-10,42.4%
361,Geoff Masters,Australia,AUS,false,1950-09-19,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,233-253,1997,1975-10-26,47.9%
361,Han Jurgen Pohmann,Germany,GER,false,1947-05-23,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,122-123,1943,1976-10-11,49.8%
361,Jannik Sinner,Italy,ITA,true,2001-08-16,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,31-22,2021,2021-02-08,58.5%
361,Jerome Golmard,France,FRA,false,1973-09-09,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,144-143,2039,1999-04-26,50.2%
361,Jim Grabb,United States,USA,false,1964-04-14,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,179-199,1958,1992-11-09,47.4%
361,Laslo Djere,Serbia,SRB,true,1995-06-02,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,54-60,1913,2019-06-10,47.4%
361,Marc Kevin Goellner,Germany,GER,false,1970-09-22,3,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,160-194,2014,1993-10-01,45.2%
361,Mike Belkin,Canada,CAN,false,1945-06-29,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,75-53,1936,1971-07-31,58.6%
361,Omar Camporese,Italy,ITA,false,1968-05-08,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,150-157,2075,1992-02-24,48.9%
361,Pavel Slozil,Czech Republic,CZE,false,1955-12-29,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,146-162,1930,1981-03-23,47.4%
361,Robert Vant Hof,United States,USA,false,1959-04-10,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,83-105,1984,1983-08-22,44.1%
361,Robin Haase,Netherlands,NED,true,1987-04-06,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,229-270,1946,2011-09-12,45.9%
361,Sammy Giammalva Jr,United States,USA,false,1963-03-24,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,161-164,1966,1985-04-01,49.5%
361,Shlomo Glickstein,Israel,ISR,false,1958-01-06,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,189-160,1995,1981-11-30,54.2%
361,Steve Darcis,Belgium,BEL,false,1984-03-13,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,118-134,1950,2012-09-21,46.8%
361,Ulrich Pinner,Germany,GER,false,1954-02-07,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,151-130,2031,1979-07-23,53.7%
361,Vladimir Zednik,Czech Republic,CZE,false,1947-02-01,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,113-151,1907,1978-07-02,42.8%
361,Andreas Vinciguerra,Sweden,SWE,false,1981-02-19,3,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87-103,1984,2001-02-26,45.8%
361,Antonio Zugarelli,Italy,ITA,false,1950-01-17,3,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,115-155,1940,1977-07-10,42.6%
361,Bob Carmichael,Australia,AUS,false,1940-07-04,3,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,211-255,2002,1971-03-21,45.3%
361,Carlos Kirmayr,Brazil,BRA,false,1950-09-23,3,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,152-171,2010,1981-10-26,47.1%
361,Dusan Lajovic,Serbia,SRB,true,1990-06-30,3,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,138-171,1962,2019-04-22,44.7%
361,Galo Blanco,Spain,ESP,false,1976-10-08,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,122-175,1929,2001-07-30,41.1%
361,Gilbert Schaller,Austria,AUT,false,1969-03-17,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,115-132,1982,1995-10-09,46.6%
361,Guido Pella,Argentina,ARG,true,1990-05-17,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,112-122,2009,2019-08-12,47.9%
361,Ismail El Shafei,Egypt,EGY,false,1947-11-15,3,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,244-294,2013,1974-07-08,45.4%
361,Jeremy Chardy,France,FRA,true,1987-02-12,3,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,286-289,2016,2015-09-14,49.7%
361,John Cooper,Australia,AUS,false,1946-11-04,3,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73-74,1916,1972-09-13,49.7%
361,John Millman,Australia,AUS,true,1989-06-14,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88-107,1954,2018-09-10,45.1%
361,Mikael Tillstrom,Sweden,SWE,false,1972-03-05,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,112-113,1985,1997-04-14,49.8%
361,Tennys Sandgren,United States,USA,true,1991-07-22,3,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40-58,1940,2020-08-31,40.8%
361,Ben Testerman,United States,USA,false,1962-02-02,3,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87-102,1947,1984-12-17,46.0%
361,Christian Bergstrom,Sweden,SWE,false,1967-07-19,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161-162,2018,1993-02-01,49.8%
361,Felix Auger Aliassime,Canada,CAN,true,2000-08-08,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69-55,1995,2020-09-14,55.6%
361,Michiel Schapers,Netherlands,NED,false,1959-10-11,3,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166-187,1970,1988-02-29,47.0%
361,Vasek Pospisil,Canada,CAN,true,1990-06-23,3,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121-153,1987,2020-11-16,44.2%
413,Andrei Olhovskiy,Russian Federation,RUS,false,1966-04-15,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,117-165,1921,1993-03-08,41.5%
413,Andrew Ilie,Australia,AUS,false,1976-04-18,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,89-116,1926,2000-06-12,43.4%
413,Angel Gimenez,Spain,ESP,false,1955-10-10,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,86-108,1912,1981-05-25,44.3%
413,Bernard Mitton,South Africa,RSA,false,1954-11-09,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,206-226,1962,1977-03-28,47.7%
413,Bryan Shelton,United States,USA,false,1965-12-22,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,104-137,1913,1992-07-13,43.2%
413,Carlos Berlocq,Argentina,ARG,false,1983-02-03,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,134-193,1966,2014-06-09,41.0%
413,Christian Kuhnke,Germany,GER,false,1939-04-13,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,63-33,1977,1971-05-31,65.6%
413,Christian Saceanu,Germany,GER,false,1968-07-08,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,71-110,1887,1988-06-20,39.2%
413,David Sanchez,Spain,ESP,false,1978-04-20,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,86-118,1908,2004-05-24,42.2%
413,Denis Istomin,Uzbekistan,UZB,false,1986-09-07,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,229-261,1987,2014-07-07,46.7%
413,Erik Van Dillen,United States,USA,false,1951-02-21,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,178-233,1976,1973-08-27,43.3%
413,Florent Serra,France,FRA,false,1981-02-28,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,123-170,1942,2010-06-07,42.0%
413,Francesco Cancellotti,Italy,ITA,false,1963-02-27,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,114-118,1976,1984-09-24,49.1%
413,Haroon Rahim,Pakistan,PAK,false,1949-11-12,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,142-170,1974,1976-03-08,45.5%
413,Hubert Hurkacz,Poland,POL,true,1997-02-11,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,54-55,1983,2020-01-20,49.5%
413,Jaime Oncins,Brazil,BRA,false,1970-06-16,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,76-95,1967,1992-11-16,44.4%
413,Jan Kroslak,Slovakia,SVK,false,1974-10-17,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,76-96,1934,1997-03-24,44.2%
