rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
413,Jeff Tarango,United States,USA,false,1968-11-20,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,239-294,1954,1998-03-27,44.8%
413,Jiri Vesely,Czech Republic,CZE,true,1993-07-10,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,127-141,1952,2017-06-12,47.4%
413,Jonathan Stark,United States,USA,false,1971-04-03,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,136-151,1974,1994-03-07,47.4%
413,Julian Alonso,Spain,ESP,false,1977-08-02,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,52-64,1903,1997-11-10,44.8%
413,Kelly Jones,United States,USA,false,1964-03-31,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,48-84,1836,1990-05-07,36.4%
413,Luis Horna,Peru,PER,false,1980-09-14,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,141-146,1958,2004-10-25,49.1%
413,Lukas Rosol,Czech Republic,CZE,false,1985-07-24,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,123-158,1982,2014-08-24,43.8%
413,Marian Vajda,Slovakia,SVK,false,1965-03-24,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,119-152,1944,1987-08-17,43.9%
413,Martin Sinner,Germany,GER,false,1968-02-07,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,50-78,1863,1995-05-08,39.1%
413,Mike Estep,United States,USA,false,1949-07-19,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,112-178,1887,1976-06-21,38.6%
413,Milan Holecek,Czech Republic,CZE,false,1943-10-23,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,114-157,1858,1974-04-06,42.1%
413,Nicolas Pereira,"Venezuela, Bolivarian Republic of",VEN,false,1970-09-29,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,84-130,1868,1996-01-08,39.3%
413,Olivier Rochus,Belgium,BEL,false,1981-01-18,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,238-276,2035,2006-05-08,46.3%
413,Patrick Baur,Germany,GER,false,1965-05-03,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,67-107,1892,1991-04-22,38.5%
413,Rajeev Ram,United States,USA,false,1984-03-18,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,57-93,1849,2016-04-04,38.0%
413,Reilly Opelka,United States,USA,true,1997-08-28,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,49-49,1976,2020-08-31,50.0%
413,Sherwood Stewart,United States,USA,false,1946-06-06,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,168-234,1907,1975-08-25,41.8%
413,Simon Youl,Australia,AUS,false,1965-07-01,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,93-139,1891,1990-01-29,40.1%
413,Stefano Pescosolido,Italy,ITA,false,1971-06-13,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,109-159,1940,1994-01-10,40.7%
413,Terry Moor,United States,USA,false,1952-04-23,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,239-228,2035,1981-03-02,51.2%
413,Tomas Carbonell,Spain,ESP,false,1968-08-07,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,194-223,1947,1996-04-15,46.5%
413,Tom Edlefsen,United States,USA,false,1941-12-12,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,95-136,1889,1972-09-25,41.1%
413,Ugo Humbert,France,FRA,true,1998-06-26,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,44-40,2002,2020-11-09,52.4%
413,Yahiya Doumbia,Senegal,SEN,false,1963-08-25,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,43-38,1864,1988-08-22,53.1%
413,Adrian Mannarino,France,FRA,true,1988-06-29,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,207-241,2004,2018-01-29,46.2%
413,Adrian Voinea,Romania,ROU,false,1974-08-06,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,136-176,1935,2002-05-20,43.6%
413,Alex Obrien,United States,USA,false,1970-03-07,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,93-136,1963,1997-01-13,40.6%
413,Andreas Maurer,Germany,GER,false,1958-03-08,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,115-142,1960,1985-07-15,44.7%
413,Andrey Golubev,Kazakhstan,KAZ,false,1987-07-22,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67-117,1930,2010-10-04,36.4%
413,Arnaud Di Pasquale,France,FRA,false,1979-02-11,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69-98,1932,1999-10-11,41.3%
413,Billy Martin,United States,USA,false,1956-12-25,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,145-175,1957,1977-08-30,45.3%
413,Casper Ruud,Norway,NOR,true,1998-12-22,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61-52,1995,2020-10-12,54.0%
413,Diego Perez,Uruguay,URU,false,1962-02-09,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,225-236,1963,1984-05-20,48.8%
413,Frances Tiafoe,United States,USA,true,1998-01-20,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70-93,1962,2019-01-28,42.9%
413,Horacio Zeballos,Argentina,ARG,true,1985-04-27,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91-133,1927,2017-06-12,40.6%
413,Istvan Gulyas,Hungary,HUN,false,1931-10-14,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62-60,1983,1968-07-29,50.8%
413,Jonathan Canter,United States,USA,false,1965-06-04,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68-96,1935,1986-09-22,41.5%
413,Larry Stefanki,United States,USA,false,1957-07-23,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52-87,1895,1985-02-25,37.4%
413,Leander Paes,India,IND,false,1973-06-17,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101-97,1927,1998-08-24,51.0%
413,Lorenzo Sonego,Italy,ITA,true,1995-05-11,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40-48,1913,2020-11-09,45.5%
413,Marton Fucsovics,Hungary,HUN,true,1992-02-08,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90-84,1985,2021-03-08,51.7%
413,Milan Srejber,Czech Republic,CZE,false,1963-12-30,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,128-129,1969,1988-08-29,49.8%
413,Mischa Zverev,Germany,GER,true,1987-08-22,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,133-198,1968,2017-01-30,40.2%
413,Ove Nils Bengtson,Sweden,SWE,false,1945-04-05,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,132-180,1885,1974-04-07,42.3%
413,Pablo Arraya,Peru,PER,false,1961-10-21,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,179-180,1961,1983-11-28,49.9%
413,Philipp Petzschner,Germany,GER,false,1984-03-24,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88-107,1976,2011-07-15,45.1%
413,Scott Draper,Australia,AUS,false,1974-06-05,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,107-129,1996,1999-01-11,45.3%
413,Sergio Casal,Spain,ESP,false,1962-09-08,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,125-148,1971,1987-03-20,45.8%
413,Shuzo Matsuoka,Japan,JPN,false,1967-11-06,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,148-164,1966,1992-06-15,47.4%
413,Taylor Harry Fritz,United States,USA,true,1997-10-28,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98-100,1999,2019-08-05,49.5%
413,Thomas Hogstedt,Sweden,SWE,false,1963-09-21,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89-152,1897,1984-04-16,36.9%
413,Ulf Stenlund,Sweden,SWE,false,1967-01-21,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52-44,2003,1987-04-27,54.2%
413,Victor Hanescu,Romania,ROU,false,1981-07-21,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201-244,1958,2010-06-07,45.2%
413,Vincent Van Patten,United States,USA,false,1957-10-17,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,109-117,1984,1981-11-02,48.2%
413,Wesley Moodie,South Africa,RSA,false,1979-02-14,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58-70,1920,2005-10-10,45.3%
413,Wilhelm Bungert,Germany,GER,false,1939-04-01,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65-33,2052,1968-07-26,66.3%
413,Alexander Popp,Germany,GER,false,1976-11-04,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45-65,1883,2003-07-07,40.9%
413,Allan Stone,Australia,AUS,false,1945-10-14,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225-237,1992,1975-10-12,48.7%
413,Aslan Karatsev,Russian Federation,RUS,true,1993-09-04,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8-11,1873,2021-02-22,42.1%
413,Bart Wuyts,Belgium,BEL,false,1969-09-15,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,48-69,1870,1992-08-03,41.0%
413,Christophe Rochus,Belgium,BEL,false,1978-12-15,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118-219,1861,2005-05-23,35.0%
413,Christophe Roger Vasselin,France,FRA,false,1957-07-08,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91-130,1899,1983-06-06,41.2%
413,Cristiano Caratti,Italy,ITA,false,1970-05-24,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72-117,1957,1991-05-20,38.1%
413,Filip Krajinovic,Serbia,SRB,true,1992-02-27,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84-80,2033,2020-09-21,51.2%
413,Francisco Gonzalez,Paraguay,PAR,false,1955-11-19,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112-174,1912,1983-03-11,39.2%
413,Francisco Maciel,Mexico,MEX,false,1964-07-01,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50-57,1898,1986-08-18,46.7%
413,Harel Levy,Israel,ISR,false,1978-08-05,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63-99,1913,2001-06-25,38.9%
413,Henrik Holm,Sweden,SWE,false,1968-08-22,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96-110,1993,1992-11-02,46.6%
413,Hyeon Chung,"Korea, Republic of",KOR,true,1996-05-19,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79-69,2049,2018-05-07,53.4%
413,Jim Osborne,United States,USA,false,1945-02-01,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97-112,1953,1970-02-22,46.4%
413,Leif Shiras,United States,USA,false,1959-08-21,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71-103,1876,1984-08-20,40.8%
413,Patrik Kuhnen,Germany,GER,false,1966-02-11,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127-153,1949,1990-04-30,45.4%
413,Peter Rennert,United States,USA,false,1958-12-26,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49-60,1900,1981-06-15,45.0%
413,Rodney Harmon,United States,USA,false,1961-08-16,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34-42,1908,1984-07-09,44.7%
413,Thierry Champion,France,FRA,false,1966-08-31,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102-164,1928,1991-10-07,38.3%
413,Vladimir Voltchkov,Belarus,BLR,false,1978-04-07,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72-91,1942,2001-02-26,44.2%
506,Alejandro Olmedo,Peru,PER,false,1936-03-24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,46-56,1975,1968-07-14,45.1%
506,Alex Antonitsch,Austria,AUT,false,1966-02-08,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,106-144,1976,1990-07-09,42.4%
506,Alex Calatrava,Spain,ESP,false,1973-06-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67-109,1894,2001-06-11,38.1%
506,Alexei Popyrin,Australia,AUS,true,1999-08-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23-30,1892,2021-03-01,43.4%
506,Antony Dupuis,France,FRA,false,1973-02-24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85-128,1878,2004-02-16,39.9%
506,Benjamin Becker,Germany,GER,false,1981-06-16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,153-220,1917,2015-02-02,41.0%
506,Bernard Mignot,Belgium,BEL,false,1948-12-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51-61,1895,1975-02-16,45.5%
506,Birger Andersson,Sweden,SWE,false,1951-03-26,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37-69,1825,1975-08-01,34.9%
506,Carsten Arriens,Germany,GER,false,1969-04-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28-36,1852,1995-03-06,43.8%
506,Christian Miniussi,Argentina,ARG,false,1967-07-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58-82,1883,1991-11-11,41.4%
506,Chuck Adams,United States,USA,false,1971-04-23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,83-93,1950,1994-08-29,47.2%
506,Claudio Mezzadri,Switzerland,SUI,false,1965-06-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,117-137,1963,1988-02-15,46.1%
506,Claudio Panatta,Italy,ITA,false,1960-02-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,105-142,1898,1984-06-11,42.5%
506,Claudio Pistolesi,Italy,ITA,false,1967-08-25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,77-111,1863,1987-04-13,41.0%
506,Colin Dowdeswell,United Kingdom,GBR,false,1955-05-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,118-176,1882,1983-11-28,40.1%
506,Dan Cassidy,United States,USA,false,1961-04-29,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-75,1837,1984-12-31,31.8%
506,Daniele Bracciali,Italy,ITA,false,1978-01-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-55,1864,2006-07-17,38.9%
506,Daniel Evans,United Kingdom,GBR,true,1990-05-23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78-83,2002,2021-02-08,48.4%
506,Danny Saltz,United States,USA,false,1961-07-30,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17-20,1821,1984-05-13,45.9%
506,Dimitri Poliakov,Ukraine,UKR,false,1968-01-19,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-47,1840,1991-08-05,42.7%
506,Dominique Bedel,France,FRA,false,1957-02-20,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59-88,1846,1979-06-22,40.1%
506,Eddie Edwards,South Africa,RSA,false,1956-07-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87-134,1896,1986-07-14,39.4%
506,Eric Jelen,Germany,GER,false,1965-03-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,135-136,1971,1989-07-10,49.8%
506,Erick Iskersky,United States,USA,false,1958-01-25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33-62,1840,1982-05-03,34.7%
506,Frederic Fontang,France,FRA,false,1970-03-18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28-60,1844,1991-10-14,31.8%
506,Fritz Buehning,United States,USA,false,1960-03-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,114-120,2003,1981-03-16,48.7%
506,Gabriel Markus,Argentina,ARG,false,1970-03-31,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59-72,1908,1992-07-27,45.0%
506,Gianluca Pozzi,Italy,ITA,false,1965-06-17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,175-258,1948,2000-11-20,40.4%
506,Gianni Ocleppo,Italy,ITA,false,1957-04-06,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,103-127,1958,1981-04-20,44.8%
506,Guillaume Raoux,France,FRA,false,1970-02-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,179-225,1975,1998-02-23,44.3%
506,Hans Kary,Austria,AUT,false,1949-02-23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,166-229,1917,1976-05-24,42.0%
506,Hernan Gumy,Argentina,ARG,false,1972-03-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,115-128,1939,1996-01-29,47.3%
506,Howard Schoenfield,United States,USA,false,1957-11-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11-42,1803,1980-04-21,20.8%
506,Hyung Taik Lee,"Korea, Republic of",KOR,false,1976-01-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,161-164,1964,2008-03-24,49.5%
506,Igor Kunitsyn,Russian Federation,RUS,false,1981-09-30,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89-153,1868,2008-10-13,36.8%
