rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
506,Ivan Dodig,Croatia,CRO,false,1985-01-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,118-140,2021,2013-10-07,45.7%
506,Jan Leschly,Denmark,DEN,false,1940-09-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52-34,2033,1968-02-27,60.5%
506,Jan Norback,Sweden,SWE,false,1956-03-06,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37-77,1840,1981-07-20,32.5%
506,Jan Vacek,Czech Republic,CZE,false,1976-05-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30-60,1845,2001-10-29,33.3%
506,Jared Palmer,United States,USA,false,1971-07-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69-80,1968,1994-11-14,46.3%
506,Jay Lapidus,United States,USA,false,1959-05-01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75-106,1916,1982-12-21,41.4%
506,Jeff Austin,United States,USA,false,1951-07-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52-81,1827,1974-02-03,39.1%
506,Jeremy Bates,United Kingdom,GBR,false,1962-06-19,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,130-192,1887,1989-11-20,40.4%
506,Jerome Haehnel,France,FRA,false,1980-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8-18,1846,2004-11-01,30.8%
506,Jim Pugh,United States,USA,false,1964-02-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85-95,1973,1989-08-07,47.2%
506,Jordi Burillo,Spain,ESP,false,1972-12-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92-129,1913,1996-05-13,41.6%
506,Jose Francisco Altur,Spain,ESP,false,1968-03-24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31-66,1828,1990-01-29,32.0%
506,Juan Antonio Marin,Costa Rica,CRC,false,1975-03-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,80-123,1853,2000-01-10,39.4%
506,Juan Balcells,Spain,ESP,false,1975-06-20,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41-49,1915,2001-05-07,45.6%
506,Juan Ignacio Londero,Argentina,ARG,true,1993-08-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31-38,1901,2019-09-09,44.9%
506,Juan Manuel Cerundolo,Argentina,ARG,true,2001-11-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5-1,1500,,83.3%
506,Julien Boutter,France,FRA,false,1974-04-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62-84,1982,2002-05-20,42.5%
506,Kjell Johansson,Sweden,SWE,false,1951-02-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,124-143,1961,1978-05-22,46.4%
506,Lars Burgsmuller,Germany,GER,false,1975-12-06,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90-152,1903,2001-06-18,37.2%
506,Lars Elvstrom,Denmark,DEN,false,1949-08-18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15-21,1752,1976-01-25,41.7%
506,Leonardo Lavalle,Mexico,MEX,false,1967-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,84-115,1933,1989-07-28,42.2%
506,Libor Pimek,Belgium,BEL,false,1963-08-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,126-121,2000,1984-08-20,51.0%
506,Mark Koevermans,Netherlands,NED,false,1968-02-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,72-84,1938,1991-05-20,46.2%
506,Marko Ostoja,Croatia,CRO,false,1960-10-20,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88-142,1862,1982-07-26,38.3%
506,Markus Zoecke,Germany,GER,false,1968-05-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67-103,1907,1992-03-24,39.4%
506,Mark Vines,United States,USA,false,1957-02-23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8-24,1832,1981-11-02,25.0%
506,Massimiliano Narducci,Italy,ITA,false,1964-02-25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18-27,1821,1988-06-06,40.0%
506,Matt Anger,United States,USA,false,1963-06-20,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82-106,1946,1986-02-24,43.6%
506,Matt Doyle,United States,USA,false,1958-01-13,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63-76,1932,1983-10-31,45.3%
506,Matt Mitchell,United States,USA,false,1957-03-16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64-104,1890,1985-03-18,38.1%
506,Mauricio Hadad,Colombia,COL,false,1971-12-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,66-54,1922,1996-02-16,55.0%
506,Michal Tabara,Czech Republic,CZE,false,1979-08-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40-55,1868,2001-05-28,42.1%
506,Mikhail Kukushkin,Kazakhstan,KAZ,true,1987-12-26,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,167-211,1943,2019-02-25,44.2%
506,Miomir Kecmanovic,Serbia,SRB,true,1999-08-31,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44-39,1958,2020-09-14,53.0%
506,Mirza Basic,Bosnia and Herzegovina,BIH,false,1991-07-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31-36,1905,2018-02-12,46.3%
506,Nduka Odizor,Nigeria,NGR,false,1958-08-09,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96-128,1896,1983-11-14,42.9%
506,Neville Godwin,South Africa,RSA,false,1975-01-31,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36-56,1841,2001-07-16,39.1%
506,Nicklas Kroon,Sweden,SWE,false,1966-02-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48-65,1928,1990-07-09,42.5%
506,Nick Saviano,United States,USA,false,1956-06-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,162-200,1937,1979-11-12,44.8%
506,Nicola Pietrangeli,Italy,ITA,false,1933-09-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51-36,1976,1968-05-30,58.6%
506,Nicolas Jarry,Chile,CHI,true,1995-10-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52-57,1939,2019-07-22,47.7%
506,Paolo Lorenzi,Italy,ITA,true,1981-12-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110-183,1896,2017-09-11,37.5%
506,Per Hjertquist,Sweden,SWE,false,1960-04-06,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60-73,1920,1981-03-13,45.1%
506,Peter Doohan,Australia,AUS,false,1961-05-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50-82,1892,1987-07-06,37.9%
506,Peter Gojowczyk,Germany,GER,true,1989-07-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62-76,1935,2018-02-26,44.9%
506,Peter Wessels,Netherlands,NED,false,1978-05-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45-60,1897,2001-06-25,42.9%
506,Pieter Aldrich,South Africa,RSA,false,1965-09-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36-40,1859,1990-10-15,47.4%
506,Radu Albot,"Moldova, Republic of",MDA,true,1989-11-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85-107,1936,2019-05-27,44.3%
506,Ramanathan Krishnan,India,IND,false,1937-04-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22-13,1840,1969-05-17,62.9%
506,Ricardo Mello,Brazil,BRA,false,1980-12-21,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60-94,1902,2005-02-21,39.0%
506,Richard Meyer,United States,USA,false,1955-09-04,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42-77,1852,1980-11-24,35.3%
506,Ricki Osterthun,Germany,GER,false,1964-05-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60-79,1883,1987-10-19,43.2%
506,Robbie Weiss,United States,USA,false,1966-12-01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48-78,1862,1993-02-01,38.1%
506,Roberto Arguello,Argentina,ARG,false,1963-05-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61-84,1870,1985-09-30,42.1%
506,Roberto Carballes Baena,Spain,ESP,true,1993-03-23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54-66,1854,2020-10-12,45.0%
506,Rolf Gehring,Germany,GER,false,1955-11-25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120-144,1964,1981-05-25,45.5%
506,Ron Holmberg,United States,USA,false,1938-01-27,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45-69,1980,1968-09-12,39.5%
506,Ryan Harrison,United States,USA,true,1992-05-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,118-159,1953,2018-03-05,42.6%
506,Ryan Sweeting,United States,USA,false,1987-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-57,1887,2011-04-11,38.0%
506,Santiago Ventura,Spain,ESP,false,1980-01-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38-59,1870,2004-07-26,39.2%
506,Sargis Sargsian,Armenia,ARM,false,1973-06-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,155-209,1959,2004-01-12,42.6%
506,Simone Colombo,Italy,ITA,false,1963-08-28,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-54,1839,1986-10-06,39.3%
506,Taro Daniel,Japan,JPN,true,1993-01-27,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50-82,1882,2018-08-27,37.9%
506,Thiago Seyboth Wild,Brazil,BRA,true,2000-03-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7-8,1804,2020-03-02,46.7%
506,Wayne Arthurs,Australia,AUS,false,1971-03-18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,133-159,1948,2001-06-25,45.5%
506,Werner Zirngibl,Germany,GER,false,1956-09-04,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42-70,1816,1978-06-19,37.5%
506,William Harris,United States,USA,false,1947-01-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7-8,1659,1969-07-14,46.7%
506,Yoshihito Nishioka,Japan,JPN,true,1995-09-27,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67-74,1977,2020-02-24,47.5%
506,Yuichi Sugita,Japan,JPN,true,1988-09-18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54-86,1933,2017-10-23,38.6%
506,Alex Radulescu,Germany,GER,false,1974-12-07,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40-56,1905,1997-09-29,41.7%
506,Andre Sa,Brazil,BRA,false,1977-05-06,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52-92,1877,2002-07-29,36.1%
506,Belus Prajoux,Chile,CHI,false,1955-02-27,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88-132,1893,1977-04-04,40.0%
506,Boro Jovanovic,Croatia,CRO,false,1939-10-21,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59-85,1881,1973-06-16,41.0%
506,Brad Pearce,United States,USA,false,1966-03-21,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41-79,1890,1990-08-27,34.2%
506,Brett Steven,New Zealand,NZL,false,1969-04-27,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175-166,2011,1995-09-11,51.3%
506,Broderick Dyke,Australia,AUS,false,1960-12-31,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78-121,1895,1986-03-24,39.2%
506,Bruce Manson,United States,USA,false,1956-03-20,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126-172,1963,1982-01-26,42.3%
506,Byron Bertram,South Africa,RSA,false,1952-10-29,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111-140,1943,1977-07-04,44.2%
506,Chip Hooper,United States,USA,false,1958-10-24,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104-119,1988,1983-03-28,46.6%
506,Christo Steyn,South Africa,RSA,false,1961-05-01,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43-53,1917,1986-10-13,44.8%
506,Diego Nargiso,Italy,ITA,false,1970-03-15,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100-154,1890,1992-03-24,39.4%
506,Drew Gitlin,United States,USA,false,1958-05-26,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34-48,1844,1983-07-18,41.5%
506,Emilio Benfele Alvarez,Spain,ESP,false,1972-11-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45-67,1862,1997-05-19,40.2%
506,Eric Fromm,United States,USA,false,1958-06-27,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51-83,1939,1983-06-06,38.1%
506,Francisco Roig,Spain,ESP,false,1968-04-01,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64-96,1886,1992-05-04,40.0%
506,Gary Muller,South Africa,RSA,false,1964-12-27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85-118,1892,1990-08-06,41.9%
506,Gianluca Mager,Italy,ITA,true,1994-12-01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9-13,1798,2020-02-24,40.9%
506,Hendrik Dreekmann,Germany,GER,false,1975-01-29,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97-118,1961,1996-09-30,45.1%
506,Irakli Labadze,Georgia,GEO,false,1981-06-09,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50-83,1872,2004-05-17,37.6%
506,Ivan Molina,Colombia,COL,false,1946-06-16,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165-203,1925,1975-11-02,44.8%
506,Jan Apell,Sweden,SWE,false,1969-11-04,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44-68,1949,1995-08-21,39.3%
506,John Andrews,United States,USA,false,1952-02-05,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31-48,1878,1976-04-12,39.2%
506,Ken Flach,United States,USA,false,1963-05-24,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52-80,1880,1985-09-23,39.4%
506,Lionel Roux,France,FRA,false,1973-04-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76-117,1909,1997-04-21,39.4%
506,Lukasz Kubot,Poland,POL,false,1982-05-16,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97-130,1916,2011-07-18,42.7%
506,Marcos Ondruska,South Africa,RSA,false,1972-12-18,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118-147,1947,1993-03-23,44.5%
506,Marius Copil,Romania,ROU,false,1990-10-17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63-88,1875,2018-10-29,41.7%
506,Michel Kratochvil,Switzerland,SUI,false,1979-04-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73-98,1933,2002-07-08,42.7%
506,Olivier Delaitre,France,FRA,false,1967-06-01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130-179,1970,1995-02-20,42.1%
506,Owen Davidson,Australia,AUS,false,1943-10-04,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82-108,2034,1969-04-22,43.2%
506,Pascal Portes,France,FRA,false,1959-05-28,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102-123,1983,1981-02-02,45.3%
506,Patricio Cornejo,Chile,CHI,false,1944-06-06,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152-216,1861,1974-06-17,41.3%
506,Paul Chamberlin,United States,USA,false,1962-03-26,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57-66,1916,1989-07-31,46.3%
506,Paul Kronk,Australia,AUS,false,1954-09-22,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112-188,1857,1981-07-06,37.3%
506,Potito Starace,Italy,ITA,false,1981-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162-193,1937,2007-07-30,45.6%
506,Raemon Sluiter,Netherlands,NED,false,1978-04-13,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90-131,1918,2003-02-24,40.7%
506,Ricardo Acuna,Chile,CHI,false,1958-01-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74-115,1887,1985-07-08,39.2%
506,Robin Drysdale,United Kingdom,GBR,false,1952-09-18,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35-77,1809,1978-03-12,31.3%
506,Santiago Giraldo,Colombia,COL,false,1987-11-27,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166-205,1970,2012-06-10,44.7%
506,Stanislav Birner,Czech Republic,CZE,false,1956-10-11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63-121,1879,1981-08-04,34.2%
506,Todd Witsken,United States,USA,false,1963-11-04,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115-135,1955,1991-05-06,46.0%
506,Wanaro Ngodrella,France,FRA,false,1949-10-19,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45-75,1837,1973-04-16,37.5%
506,Yen Hsun Lu,"Taiwan, Province of China",TPE,true,1983-08-14,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161-226,1922,2014-08-24,41.6%