,,,,,,,,,,,,,,,,,,,,
,,,,,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Shooting,Shooting,Shooting,Advanced,Advanced,,,,,
,Player,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,FMVP,,Player,Lg,Count
,Kawhi Leonard,2011,2021,554,31.2,19.2,"6,4",2.8,1.8,0.7,0.492,0.383,856,79.6,0.221,2,,,,
,Kevin Durant\cdcbdjc,2007,2021,868,36.8,27.1,7.1,4.1,1.1,"1,1",0.493,0.382,0.882,144.4,0.217,2,,,,
,James Harden\fdvdsvv,2009,2021,864,34.4,25.2,5.4,6.5,1.6,0.5,0.445,0.365,0.858,140.4,0.226,,,,,
,Stephen Curry\123hcsd,2009,2021,734,34.3,23.8,4.6,6.6,1.7,0.2,0.476,0.433,0.934,108.2,0.206,,,,,
,Michael Jordan\jordami01,1985,2003,1072,38.3,30.1,6.2,5.3,2.3,0.8,0.497,0.327,0.835,214,0.25,6,,,,
,Wilt Chamberlain\chambwi01,1960,1973,1045,45.8,30.1,22.9,4.4,,,0.54,,0.511,247.3,0.248,1,,,,
,Bill Russell\russebi01,1957,1969,963,42.3,15.1,22.5,4.3,,,0.44,,0.561,163.5,0.193,,,,,
,Shaquille O'Neal\onealsh01,1993,2011,1207,34.7,23.7,10.9,2.5,0.6,2.3,0.582,0.045,0.527,181.7,0.208,3,,,,
,Oscar Robertson\roberos01,1961,1974,1040,42.2,25.7,7.5,9.5,1.1,0.1,0.485,,0.838,189.2,0.207,,,,,
,Magic Johnson\johnsma02,1980,1996,906,36.7,19.5,7.2,11.2,1.9,0.4,0.52,0.303,0.848,155.8,0.225,3,,,,
,Kareem Abdul-Jabbar\abdulka01,1970,1989,1560,36.8,24.6,11.2,3.6,0.9,2.6,0.559,0.056,0.721,273.4,0.228,2,,,,
,Tim Duncan\duncati01,1998,2016,1392,34,19,10.8,3,0.7,2.2,0.506,0.179,0.696,206.4,0.209,3,,,,
,Larry Bird\birdla01,1980,1992,897,38.4,24.3,10,6.3,1.7,0.8,0.496,0.376,0.886,145.8,0.203,2,,,,
,Kobe Bryant\bryanko01,1997,2016,1346,36.1,25,5.2,4.7,1.4,0.5,0.447,0.329,0.837,172.7,0.17,2,,,,
,Jerry West\westje01,1961,1974,932,39.2,27,5.8,6.7,2.6,0.7,0.474,,0.814,162.6,0.213,1,,,,
,Elgin Baylor\bayloel01,1959,1972,846,40,27.4,13.5,4.3,,,0.431,,0.78,104.2,0.148,,,,,
,Hakeem Olajuwon\olajuha01,1985,2002,1238,35.7,21.8,11.1,2.5,1.7,3.1,0.512,0.202,0.712,162.8,0.177,2,,,,
,Bob Pettit\pettibo01,1955,1965,792,38.8,26.4,16.2,3,,,0.436,,0.761,136,0.213,1,,,,
,Moses Malone\malonmo01,1977,1995,1329,33.9,20.6,12.2,1.4,0.8,1.3,0.491,0.1,0.769,167.1,0.178,,,,,
,Julius Erving\ervinju01,1977,1987,836,34.3,22,6.7,3.9,1.8,1.5,0.507,0.261,0.777,106.2,0.178,,,,,
,John Havlicek\havlijo01,1963,1978,1270,36.6,20.8,6.3,4.8,1.2,0.3,0.439,,0.815,131.7,0.136,1,,,,
,Karl Malone\malonka01,1986,2004,1476,37.2,25,10.1,3.6,1.4,0.8,0.516,0.274,0.742,234.6,0.205,,,,,
,Isiah Thomas\thomais01,1982,1994,979,36.3,19.2,3.6,9.3,1.9,0.3,0.452,0.29,0.759,80.7,0.109,1,,,,
,Charles Barkley\barklch01,1985,2000,1073,36.7,22.1,11.7,3.9,1.5,0.8,0.541,0.266,0.735,177.2,0.216,,,,,
,Rick Barry\barryri01,1966,1980,794,36.3,23.2,6.5,5.1,2,0.5,0.449,0.33,0.9,93.4,0.156,1,,,,
,John Stockton\stockjo01,1985,2003,1504,31.8,13.1,2.7,10.5,2.2,0.2,0.515,0.384,0.826,207.7,0.209,,,,,
,Elvin Hayes\hayesel01,1969,1984,1303,38.4,21,12.5,1.8,1,2,0.452,0.147,0.67,120.8,0.116,,,,,
,Bob Cousy\cousybo01,1951,1970,924,35.3,18.4,5.2,7.5,,,0.375,,0.803,91.1,0.139,,,,,
,David Robinson\robinda01,1990,2003,987,34.7,21.1,10.6,2.5,1.4,3,0.518,0.25,0.736,178.7,0.25,,,,,
,Kevin McHale\mchalke01,1981,1993,971,31,17.9,7.3,1.7,0.4,1.7,0.554,0.261,0.798,113,0.18,,,,,
,Scottie Pippen\pippesc01,1988,2004,1178,34.9,16.1,6.4,5.2,2,0.8,0.473,0.326,0.704,125.1,0.146,,,,,
,Jason Kidd\kiddja01,1995,2013,1391,36,12.6,6.3,8.7,1.9,0.3,0.4,0.349,0.785,138.6,0.133,,,,,
,George Mikan\mikange01,1949,1956,439,34.4,23.1,13.4,2.8,,,0.404,,0.782,108.7,0.249,,,More Awards Pages,,
,Kevin Garnett\garneke01,1996,2016,1462,34.5,17.8,10,3.7,1.3,1.4,0.497,0.275,0.789,191.4,0.182,,,,,
,LeBron James\jamesle01,2004,2021,1301,38.3,27,7.5,7.4,1.6,0.8,0.504,0.344,0.734,241.4,0.233,4,,,,
,Willis Reed\reedwi01,1965,1974,650,35.5,18.7,12.9,1.8,0.6,1.1,0.476,,0.747,74.9,0.156,2,,,,
,Wes Unseld\unselwe01,1969,1981,984,36.4,10.8,14,3.9,1.1,0.6,0.509,0.5,0.633,110.1,0.147,1,,,,
,Nate Thurmond\thurmna01,1964,1977,964,37.2,15,15,2.7,0.5,2.1,0.421,,0.667,78,0.104,,,,,
,Dolph Schayes\schaydo01,1950,1964,996,34.4,18.5,12.1,3.1,,,0.38,,0.849,142.4,0.192,,,,,
,Walt Frazier\fraziwa01,1968,1980,825,37.5,18.9,5.9,6.1,1.9,0.2,0.49,0,0.786,113.5,0.176,,,,,
,Patrick Ewing\ewingpa01,1986,2002,1183,34.3,21,9.8,1.9,1,2.4,0.504,0.152,0.74,126.4,0.15,,,,,
,Jerry Lucas\lucasje01,1964,1974,829,38.8,17,15.6,3.3,0.4,0.3,0.499,,0.783,98.4,0.147,,,,,
,Gary Payton\paytoga01,1991,2007,1335,35.3,16.3,3.9,6.7,1.8,0.2,0.466,0.317,0.729,145.5,0.148,,,,,
,Allen Iverson\iversal01,1997,2010,914,41.1,26.7,3.7,6.2,2.2,0.2,0.425,0.313,0.78,99,0.126,,,,,
,Billy Cunningham\cunnibi01,1966,1976,654,34.3,20.8,10.1,4,1.2,0.5,0.446,,0.72,63.2,0.135,,,,,
,Clyde Drexler\drexlcl01,1984,1998,1086,34.6,20.4,6.1,5.6,2,0.7,0.472,0.318,0.788,135.6,0.173,,,,,
,Dominique Wilkins\wilkido01,1983,1999,1074,35.5,24.8,6.7,2.5,1.3,0.6,0.461,0.319,0.811,117.5,0.148,,,,,
,Dave Cowens\cowenda01,1971,1983,766,38.6,17.6,13.6,3.8,1.1,0.9,0.46,0.071,0.783,86.3,0.14,,,,,
,George Gervin\gervige01,1977,1986,791,33.5,26.2,4.6,2.8,1.2,0.8,0.511,0.297,0.844,88.1,0.159,,,,,
,Bob McAdoo\mcadobo01,1973,1986,852,33.2,22.1,9.4,2.3,1,1.5,0.503,0.081,0.754,89.1,0.151,,,,,
,Earl Monroe\monroea01,1968,1980,926,32,18.8,3,3.9,1,0.3,0.464,,0.807,77.4,0.125,,,,,
,Dennis Rodman\rodmade01,1987,2000,911,31.7,7.3,13.1,1.8,0.7,0.6,0.521,0.231,0.584,89.8,0.15,,,,,
,Dwyane Wade\wadedw01,2004,2019,1054,33.9,22,4.7,5.4,1.5,0.8,0.48,0.293,0.765,120.7,0.162,1,,,,
,Steve Nash\nashst01,1997,2014,1217,31.3,14.3,3,8.5,0.7,0.1,0.49,0.428,0.904,129.7,0.164,,,,,
,Walt Bellamy\bellawa01,1962,1975,1043,37.3,20.1,13.7,2.4,0.7,0.6,0.516,,0.632,130,0.16,,,,,
,Tiny Archibald\architi01,1971,1984,876,35.6,18.8,2.3,7.4,1.1,0.1,0.467,0.224,0.81,83.4,0.128,,,,,
,Dennis Johnson\johnsde01,1977,1990,1100,32.7,14.1,3.9,5,1.3,0.6,0.445,0.172,0.797,82.6,0.11,1,,,,
,Reggie Miller\millere01,1988,2005,1389,34.3,18.2,3,3,1.1,0.2,0.471,0.395,0.888,174.4,0.176,,,,,
,Dirk Nowitzki\nowitdi01,1999,2019,1522,33.8,20.7,7.5,2.4,0.8,0.8,0.471,0.38,0.879,206.3,0.193,1,,,,
,Connie Hawkins\hawkico01,1970,1976,499,34.5,16.5,8,4.1,1.2,0.8,0.467,,0.785,47.5,0.132,,,,,
,Dave Bing\bingda01,1967,1978,901,36.4,20.3,3.8,6,1.3,0.2,0.441,,0.775,68.8,0.101,,,,,
,James Worthy\worthja01,1983,1994,926,32.4,17.6,5.1,3,1.1,0.7,0.521,0.241,0.769,81.2,0.13,1,,,,
,Hal Greer\greerha01,1959,1973,1122,35.5,19.2,5,4,,,0.452,,0.801,102.7,0.124,,,,,
,Pete Maravich\maravpe01,1971,1980,658,37,24.2,4.2,5.4,1.4,0.3,0.441,0.667,0.82,46.7,0.092,,,,,
,Jack Twyman\twymaja01,1956,1966,823,31.8,19.2,6.6,2.3,,,0.45,,0.778,75,0.138,,,,,
,Bob Lanier\laniebo01,1971,1984,959,33.5,20.1,10.1,3.1,1.1,1.5,0.514,0.154,0.767,117.1,0.175,,,,,
,David Thompson\thompda01,1977,1984,509,32,22.1,3.8,3.2,0.9,0.8,0.504,0.277,0.778,50.8,0.15,,,,,
,Joe Fulks\fulksjo01,1947,1954,489,23.4,16.4,5.3,1.2,,,0.302,,0.766,29.2,-0.045,,,,,
,Sam Jones\jonessa01,1958,1969,871,27.9,17.7,4.9,2.5,,,0.456,,0.803,92.3,0.182,,,,,
,Gus Johnson\johnsgu01,1964,1973,581,34.7,17.1,12.7,2.7,,,0.44,,0.699,35.8,0.085,,,,,
,Robert Parish\parisro01,1977,1997,1611,28.4,14.5,9.1,1.4,0.8,1.5,0.537,0,0.721,147,0.154,,,,,
,Tom Heinsohn\heinsto01,1957,1965,654,29.4,18.6,8.8,2,,,0.405,,0.79,60,0.15,,,,,
,Bernard King\kingbe01,1978,1993,874,33.7,22.5,5.8,3.3,1,0.3,0.518,0.172,0.73,75.4,0.123,,,,,
,Bill Sharman\sharmbi01,1951,1961,711,32,17.8,3.9,3,,,0.426,,0.883,82.8,0.178,,,,,
,Paul Arizin\arizipa01,1951,1962,713,38.4,22.8,8.6,2.3,,,0.421,,0.81,108.8,0.183,,,,,
,Lenny Wilkens\wilkele01,1961,1975,1077,35.3,16.5,4.7,6.7,1.3,0.2,0.432,,0.774,95.5,0.12,,,,,
,Alonzo Mourning\mournal01,1993,2008,838,31,17.1,8.5,1.1,0.5,2.8,0.527,0.247,0.692,89.7,0.166,,,,,
,Bill Walton\waltobi01,1975,1987,468,28.3,13.3,10.5,3.4,0.8,2.2,0.521,0,0.66,39.3,0.142,1,,,,
,Neil Johnston\johnsne01,1952,1959,516,35.5,19.4,11.3,2.5,,,0.444,,0.768,92,0.241,,,,,
,Dave DeBusschere\debusda01,1963,1974,875,35.7,16.1,11,2.9,0.9,0.5,0.432,,0.699,60.8,0.093,,,,,
,Paul Pierce\piercpa01,1999,2017,1343,34.2,19.7,5.6,3.5,1.3,0.6,0.445,0.368,0.806,150,0.157,1,,,,
,Joe Dumars\dumarjo01,1986,1999,1018,34.5,16.1,2.2,4.5,0.9,0.1,0.46,0.382,0.843,86.2,0.118,1,,,,
,Ray Allen\allenra02,1997,2014,1300,35.6,18.9,4.1,3.4,1.1,0.2,0.452,0.4,0.894,145.1,0.15,,,,,
,Chris Webber\webbech01,1994,2008,831,37.1,20.7,9.8,4.2,1.4,1.4,0.479,0.299,0.649,84.7,0.132,,,,,
,Ed Macauley\macaued01,1950,1959,641,35.7,17.5,7.5,3.2,,,0.436,,0.761,100.4,0.196,,,,,
,Alex English\englial01,1977,1991,1193,31.9,21.5,5.5,3.6,0.9,0.7,0.507,0.217,0.832,100.7,0.127,,,,,
,Adrian Dantley\dantlad01,1977,1991,955,35.8,24.3,5.7,3,1,0.2,0.54,0.171,0.818,134.2,0.189,,,,,
,Artis Gilmore\gilmoar01,1977,1988,909,32.7,17.1,10.1,2,0.5,1.9,0.599,0.077,0.713,107.4,0.174,,,,,
,Cliff Hagan\hagancl01,1957,1966,745,29.2,18,6.9,3,,,0.45,,0.798,75.1,0.166,,,,,
,Dwight Howard\howardw01,2005,2021,1149,33,16.4,12.1,1.4,0.9,1.9,0.586,0.165,0.565,135.6,0.172,,,,,
,Tim Hardaway\hardati01,1990,2003,867,35.3,17.7,3.3,8.2,1.6,0.1,0.431,0.355,0.782,85,0.133,,,,,
,Chris Mullin\mullich01,1986,2001,986,32.6,18.2,4.1,3.5,1.6,0.6,0.509,0.384,0.865,93.1,0.139,,,,,
,Mitch Richmond\richmmi01,1989,2002,976,35.2,21,3.9,3.5,1.2,0.3,0.455,0.388,0.85,79.3,0.111,,,,,
,Sidney Moncrief\moncrsi01,1980,1991,767,30.2,15.6,4.7,3.6,1.2,0.3,0.502,0.284,0.831,90.3,0.187,,,,,
,Bob Dandridge\dandrbo01,1970,1982,839,35.2,18.5,6.8,3.4,1.3,0.6,0.484,0.167,0.78,80.3,0.131,,,,,
,Bob Love\lovebo01,1967,1977,789,31.8,17.6,5.9,1.4,0.8,0.2,0.429,,0.805,50.4,0.096,,,,,
,Jim Pollard\pollaji01,1949,1955,438,35.4,13.2,7.8,3.2,,,0.36,,0.75,34.9,0.093,,,,,
,Spencer Haywood\haywosp01,1971,1983,760,33.7,19.2,9.3,1.8,0.6,1.1,0.465,0.125,0.8,61.4,0.115,,,,,
,Dikembe Mutombo\mutomdi01,1992,2009,1196,30.8,9.8,10.3,1,0.4,2.8,0.518,0,0.684,117,0.153,,,,,
,Pau Gasol\gasolpa01,2002,2019,1226,33.4,17,9.2,3.2,0.5,1.6,0.507,0.368,0.753,144.1,0.169,,,,,
,Tracy McGrady\mcgratr01,1998,2012,938,32.7,19.6,5.6,4.4,1.2,0.9,0.435,0.338,0.746,97.3,0.152,,,,,
,Grant Hill\hillgr01,1995,2013,1026,33.9,16.7,6,4.1,1.2,0.6,0.483,0.314,0.769,99.9,0.138,,,,,
,Vince Carter\cartevi01,1999,2020,1541,30.1,16.7,4.3,3.1,1,0.6,0.435,0.371,0.798,125.3,0.13,,,,,
,Buck Williams\willibu01,1982,1998,1307,32.5,12.8,10,1.3,0.8,0.8,0.549,0.167,0.664,120.1,0.136,,,,,
,Slater Martin\martisl01,1950,1960,745,35.9,9.8,3.4,4.2,,,0.364,,0.762,47.5,0.087,,,,,
,Kevin Johnson\johnske02,1988,2000,735,34.1,17.9,3.3,9.1,1.5,0.2,0.493,0.305,0.841,92.8,0.178,,,,,
,Brad Daugherty\daughbr01,1987,1994,548,36.5,19,9.5,3.7,0.8,0.7,0.532,0.143,0.747,65.2,0.156,,,,,
,Walter Davis\daviswa03,1978,1992,1033,27.9,18.9,3,3.8,1.2,0.1,0.511,0.272,0.851,76.9,0.128,,,,,
,Carmelo Anthony\anthoca01,2004,2021,1156,35.4,23.3,6.4,2.9,1,0.5,0.447,0.35,0.812,103.4,0.121,,,,,
,Dan Issel\isselda01,1977,1985,718,31.1,20.4,7.9,2.5,1,0.6,0.506,0.253,0.797,82.3,0.177,,,,,
,Chris Paul\paulch01,2006,2021,1054,34.8,18.4,4.5,9.4,2.2,0.1,0.471,0.37,0.872,184.7,0.242,,,,,
,George McGinnis\mcginge01,1976,1982,528,30.7,17.2,9.8,3.8,1.7,0.4,0.448,0.08,0.651,36.2,0.107,,,,,
,Jamaal Wilkes\wilkeja01,1975,1986,828,32.9,17.7,6.2,2.5,1.3,0.3,0.499,0.135,0.759,71.3,0.125,,,,,
,Chet Walker\walkech01,1963,1975,1032,32.4,18.2,7.1,2.1,0.7,0.1,0.47,,0.796,117.4,0.168,,,,,
,George Yardley\yardlge01,1954,1960,472,33.4,19.2,8.9,1.7,,,0.422,,0.78,58.5,0.178,,,,,
,Kevin Porter\porteke01,1973,1983,659,29,11.6,1.8,8.1,1.4,0.1,0.483,0.188,0.737,36,0.09,,,,,
,Richie Guerin\gueriri01,1957,1970,848,32.4,17.3,5,5,,,0.416,,0.78,69.2,0.121,,,,,
,Norm Van Lier\vanlino01,1970,1979,746,35.1,11.8,4.8,7,1.8,0.2,0.414,,0.78,47.8,0.088,,,,,
,Willie Naulls\naullwi01,1957,1966,716,28.8,15.8,9.1,1.6,,,0.406,,0.812,34.3,0.08,,,,,
,Zelmo Beaty\beatyze01,1963,1975,570,32.2,16,10.4,1.5,0.7,0.4,0.469,,0.75,58.2,0.152,,,,,
,Marques Johnson\johnsma01,1978,1990,691,34.3,20.1,7,3.6,1.3,0.8,0.518,0.152,0.739,79.8,0.162,,,,,
,Jo Jo White\whitejo01,1970,1981,837,35.8,17.2,4,4.9,1.3,0.2,0.444,0.167,0.834,54,0.087,1,,,,
,Jack Sikma\sikmaja01,1978,1991,1107,33.4,15.6,9.8,3.2,1,0.9,0.464,0.328,0.849,112.5,0.146,,,,,
,Tom Chambers\chambto01,1982,1998,1107,30.6,18.1,6.1,2.1,0.8,0.6,0.468,0.307,0.807,79,0.112,,,,,
,Dick McGuire\mcguidi01,1950,1960,738,28.3,8,4.2,5.7,,,0.389,,0.644,50.9,0.115,,,,,
,Maurice Cheeks\cheekma01,1979,1993,1101,31.6,11.1,2.8,6.7,2.1,0.3,0.523,0.255,0.793,103.5,0.143,,,,,
,Ben Wallace\wallabe01,1997,2012,1088,29.5,5.7,9.6,1.3,1.3,2,0.474,0.137,0.414,93.5,0.14,,,,,
,Chauncey Billups\billuch01,1998,2014,1043,31.6,15.2,2.9,5.4,1,0.2,0.415,0.387,0.894,120.8,0.176,1,,,,
,Bailey Howell\howelba01,1960,1971,950,32.2,18.7,9.9,2,,,0.48,,0.762,114.8,0.18,,,,,
,Lou Hudson\hudsolo01,1967,1979,890,33.5,20.2,4.4,2.7,1.4,0.3,0.489,,0.797,81,0.131,,,,,
,Rudy Tomjanovich\tomjaru01,1971,1981,768,33.5,17.4,8.1,2,0.7,0.3,0.501,0.262,0.784,70.4,0.131,,,,,
,Deron Williams\willide01,2006,2017,845,34.2,16.3,3.1,8.1,1,0.2,0.445,0.357,0.822,77.3,0.129,,,,,
,Guy Rodgers\rodgegu01,1959,1970,892,32.1,11.7,4.3,7.8,,,0.378,,0.721,33.3,0.056,,,,,
,Anfernee Hardaway\hardaan01,1994,2008,704,33.7,15.2,4.5,5,1.6,0.4,0.458,0.316,0.774,61.9,0.125,,,,,
,Phil Chenier\cheniph01,1972,1981,578,33.1,17.2,3.6,3,1.6,0.6,0.444,0.4,0.806,39.3,0.099,,,,,
,Charlie Scott\scottch01,1972,1980,560,34.4,17.9,3.6,4.8,1.3,0.3,0.444,0.182,0.772,26.9,0.067,,,,,
,Bob Davies\daviebo01,1949,1955,462,31.3,14.3,2.9,4.9,,,0.378,,0.759,49.7,0.148,,,,,
,Harry Gallatin\gallaha01,1949,1958,682,31.9,13,11.9,1.8,,,0.398,,0.773,78.4,0.182,,,,,
,Maurice Lucas\lucasma01,1977,1988,855,29,14.4,8.8,2.3,0.7,0.6,0.473,0.111,0.763,58.7,0.114,,,,,
,Larry Foust\foustla01,1951,1962,817,29.2,13.7,9.8,1.7,,,0.405,,0.741,74.3,0.153,,,,,
,Michael Cooper\coopemi01,1979,1990,873,27.1,8.9,3.2,4.2,1.2,0.6,0.469,0.34,0.833,52.5,0.107,,,,,
,Paul Silas\silaspa01,1965,1980,1254,27.9,9.4,9.9,2.1,0.6,0.2,0.432,,0.673,79.9,0.11,,,,,
,Tony Parker\parketo01,2002,2019,1254,30.5,15.5,2.7,5.6,0.8,0.1,0.491,0.324,0.751,111.3,0.14,1,,,,
,Metta World Peace\artesro01,2000,2017,991,31.7,13.2,4.5,2.7,1.7,0.5,0.414,0.339,0.715,61.1,0.093,,,,,
,Paul Westphal\westppa01,1973,1984,823,25.5,15.6,1.9,4.4,1.3,0.3,0.504,0.275,0.82,67.7,0.155,,,,,
,Phil Smith\smithph01,1975,1983,659,29.1,15.1,3,3.9,1.1,0.3,0.476,0.253,0.779,41.1,0.103,,,,,
,Manu Ginóbili\ginobma01,2003,2018,1057,25.4,13.3,3.5,3.8,1.3,0.3,0.447,0.369,0.827,106.4,0.19,,,,,
,Amar'e Stoudemire\stoudam01,2003,2016,846,31,18.9,7.8,1.2,0.8,1.2,0.537,0.236,0.761,92.5,0.169,,,,,
,Vern Mikkelsen\mikkeve01,1950,1959,699,32.5,14.4,9.4,2.2,,,0.403,,0.766,83.4,0.17,,,,,
,Rudy LaRusso\larusru01,1960,1969,736,33.3,15.6,9.4,2.1,,,0.431,,0.767,61.4,0.12,,,,,
,Red Kerr\kerrre01,1955,1966,905,30.7,13.8,11.2,2.2,,,0.418,,0.723,61.8,0.107,,,,,
,Terry Cummings\cummite01,1983,2000,1183,28.7,16.4,7.3,1.9,1.1,0.5,0.484,0.295,0.706,91.1,0.129,,,,,
,Gus Williams\willigu01,1976,1987,825,31.1,17.1,2.7,5.6,2,0.4,0.461,0.238,0.756,67.9,0.127,,,,,
,Shawn Kemp\kempsh01,1990,2003,1051,27.9,14.6,8.4,1.6,1.1,1.2,0.488,0.277,0.741,89.5,0.147,,,,,
,Horace Grant\grantho01,1988,2004,1165,33.2,11.2,8.1,2.2,1,1,0.509,0.063,0.692,118.2,0.147,,,,,
,Shawn Marion\mariosh01,2000,2015,1163,34.5,15.2,8.7,1.9,1.5,1.1,0.484,0.331,0.81,124.9,0.15,,,,,
,Gene Shue\shuege01,1955,1964,699,33.4,14.4,4.1,3.7,,,0.396,,0.806,38.9,0.08,,,,,
,Yao Ming\mingya01,2003,2011,486,32.5,19,9.2,1.6,0.4,1.9,0.524,0.2,0.833,65.9,0.2,,,,,
,Mark Price\pricema01,1987,1998,722,29.9,15.2,2.6,6.7,1.2,0.1,0.472,0.402,0.904,71.1,0.158,,,,,
,Rasheed Wallace\wallara01,1996,2013,1109,32.7,14.4,6.7,1.8,1,1.3,0.467,0.336,0.721,105.1,0.139,,,,,
,Calvin Murphy\murphca01,1971,1983,1002,30.5,17.9,2.1,4.4,1.5,0.1,0.482,0.139,0.892,84.1,0.132,,,,,
,Bobby Wanzer\wanzebo01,1949,1957,568,32.5,12.2,4.5,3.2,,,0.393,,0.802,63.9,0.156,,,,,
,Bobby Jones\jonesbo01,1977,1986,774,26.1,11.5,5.5,2.4,1.4,1.3,0.55,0,0.78,73.7,0.175,,,,,
,Mark Jackson\jacksma01,1988,2004,1296,30.2,9.6,3.8,8,1.2,0.1,0.447,0.332,0.77,91.8,0.113,,,,,
,Otis Birdsong\birdsot01,1978,1989,696,31.1,18,3,3.2,1.2,0.2,0.506,0.274,0.655,48.2,0.107,,,,,
,Johnny Green\greenjo01,1960,1973,1057,23.3,11.6,8.6,1.4,,,0.493,,0.553,58,0.113,,,,,
