rank,name,country_name,active,dob,grandSlams,tourFinals,altFinals,masters,olympics,titles,weeksAtNo1,wonLost,wonPct
1,Roger Federer,Switzerland,true,1981-08-08,20,6,0,28,0,103,310,1237-272,82.0%
2,Novak Djokovic,Serbia,true,1987-05-22,18,5,0,36,0,82,318,946-193,83.1%
3,Rafael Nadal,Spain,true,1986-06-03,20,0,0,35,1,87,209,1013-205,83.2%
4,Jimmy Connors,United States,false,1952-09-02,8,1,2,20,0,109,268,1275-285,81.7%
5,Ivan Lendl,United States,false,1960-03-07,8,5,2,18,0,94,270,1069-242,81.5%
6,Pete Sampras,United States,false,1971-08-12,14,5,2,11,0,64,286,762-222,77.4%
7,John McEnroe,United States,false,1959-02-16,7,3,5,17,0,77,170,881-198,81.6%
8,Bjorn Borg,Sweden,false,1956-06-06,11,2,1,11,0,66,109,650-138,82.5%
9,Andre Agassi,United States,false,1970-04-29,8,1,0,17,1,60,101,870-274,76.0%
10,Rod Laver,Australia,false,1938-08-09,5,0,2,18,0,72,219,571-145,79.7%
11,Boris Becker,Germany,false,1967-11-22,6,3,2,12,0,49,12,713-214,76.9%
12,Stefan Edberg,Sweden,false,1966-01-19,6,1,0,6,1,42,72,804-271,74.8%
13,Andy Murray,United Kingdom,true,1987-05-15,3,1,0,14,2,46,41,677-202,77.0%
14,Mats Wilander,Sweden,false,1964-08-22,7,0,0,8,0,33,20,569-223,71.8%
15,Guillermo Vilas,Argentina,false,1952-08-17,4,1,0,3,0,62,0,943-291,76.4%
16,Ilie Nastase,Romania,false,1946-07-19,2,4,0,6,0,65,88,891-333,72.8%
17,Ken Rosewall,Australia,false,1934-11-02,4,0,2,7,0,40,26,540-193,73.7%
18,John Newcombe,Australia,false,1944-05-23,5,0,1,6,0,41,8,564-224,71.6%
18,Arthur Ashe,United States,false,1943-07-10,3,0,1,4,0,45,0,783-258,75.2%
20,Lleyton Hewitt,Australia,false,1981-02-24,2,2,0,2,0,30,80,616-262,70.2%
21,Andy Roddick,United States,false,1982-08-30,1,0,0,5,0,32,13,610-213,74.1%
22,Jim Courier,United States,false,1970-08-17,4,0,0,5,0,23,58,506-237,68.1%
23,Michael Chang,United States,false,1972-02-22,1,0,0,7,0,34,0,662-312,68.0%
24,Stan Smith,United States,false,1946-12-14,2,1,1,3,0,49,0,776-307,71.7%
25,Yevgeny Kafelnikov,Russian Federation,false,1974-02-18,2,0,0,0,1,26,6,609-306,66.6%
26,Gustavo Kuerten,Brazil,false,1976-09-10,3,1,0,5,0,20,43,358-195,64.7%
27,Goran Ivanisevic,Croatia,false,1971-09-13,1,0,1,2,0,22,0,599-333,64.3%
27,David Ferrer,Spain,false,1982-04-02,0,0,0,1,0,27,0,734-377,66.1%
29,Thomas Muster,Austria,false,1967-10-02,1,0,0,8,0,44,6,626-274,69.6%
29,Tom Okker,Netherlands,false,1944-02-22,0,0,0,4,0,34,0,643-274,70.1%
31,Vitas Gerulaitis,United States,false,1954-07-26,1,0,1,4,0,26,0,534-233,69.6%
32,Juan Martin Del Potro,Argentina,true,1988-09-23,1,0,0,1,0,22,0,439-173,71.7%
33,Manuel Orantes,Spain,false,1949-02-06,1,1,0,1,0,35,0,713-282,71.7%
34,Stan Wawrinka,Switzerland,true,1985-03-28,3,0,0,1,0,16,0,533-309,63.3%
34,Michael Stich,Germany,false,1968-10-18,1,1,1,2,0,18,0,385-176,68.6%
36,Marat Safin,Russian Federation,false,1980-01-27,2,0,0,5,0,15,9,422-267,61.2%
37,Juan Carlos Ferrero,Spain,false,1980-02-12,1,0,0,4,0,16,8,479-262,64.6%
38,Tony Roche,Australia,false,1945-05-17,0,0,0,3,0,21,0,361-182,66.5%
39,Carlos Moya,Spain,false,1976-08-27,1,0,0,3,0,20,2,575-319,64.3%
40,Patrick Rafter,Australia,false,1972-12-28,2,0,0,2,0,11,1,358-191,65.2%
41,Yannick Noah,France,false,1960-05-18,1,0,0,4,0,23,0,481-212,69.4%
42,Tomas Berdych,Czech Republic,false,1985-09-17,0,0,0,1,0,13,0,640-341,65.2%
43,Roscoe Tanner,United States,false,1951-10-15,1,0,0,3,0,16,0,596-297,66.7%
44,Dominic Thiem,Austria,true,1993-09-03,1,0,0,1,0,17,0,301-160,65.3%
44,Brian Gottfried,United States,false,1952-01-27,0,0,0,3,0,25,0,698-330,67.9%
46,Marcelo Rios,Chile,false,1975-12-26,0,0,1,5,0,18,6,392-192,67.1%
47,Nikolay Davydenko,Russian Federation,false,1981-06-02,0,1,0,3,0,21,0,482-329,59.4%
48,Richard Krajicek,Netherlands,false,1971-12-06,1,0,0,2,0,17,0,411-219,65.2%
49,Harold Solomon,United States,false,1952-09-17,0,0,0,3,0,22,0,585-334,63.7%
50,Sergi Bruguera,Spain,false,1971-01-16,2,0,0,2,0,14,0,447-271,62.3%
50,Jo Wilfried Tsonga,France,true,1985-04-17,0,0,0,2,0,18,0,465-227,67.2%
52,Alexander Zverev,Germany,true,1997-04-20,0,1,0,3,0,14,0,256-130,66.3%
52,Kei Nishikori,Japan,true,1989-12-29,0,0,0,0,0,12,0,413-202,67.2%
54,Marin Cilic,Croatia,true,1988-09-28,1,0,0,1,0,18,0,520-289,64.3%
54,Eddie Dibbs,United States,false,1951-02-23,0,0,0,1,0,22,0,599-262,69.6%
56,Jan Kodes,Czech Republic,false,1946-03-01,3,0,0,0,0,9,0,490-281,63.6%
56,David Nalbandian,Argentina,false,1982-01-01,0,1,0,2,0,11,0,383-192,66.6%
56,Raul Ramirez,Mexico,false,1953-06-20,0,0,0,2,0,20,0,545-269,67.0%
59,Alex Corretja,Spain,false,1974-04-11,0,1,0,2,0,17,0,438-281,60.9%
60,Johan Kriek,United States,false,1958-04-05,2,0,0,2,0,14,0,376-222,62.9%
61,Tommy Haas,Germany,false,1978-04-03,0,0,0,1,0,15,0,569-338,62.7%
62,Thomas Enqvist,Sweden,false,1974-03-13,0,0,0,3,0,19,0,448-297,60.1%
63,Andres Gomez,Ecuador,false,1960-02-27,1,0,0,2,0,21,0,530-274,65.9%
63,Petr Korda,Czech Republic,false,1968-01-23,1,0,1,1,0,10,0,410-248,62.3%
63,Miloslav Mecir,Slovakia,false,1964-05-19,0,0,1,2,1,11,0,260-122,68.1%
63,Milos Raonic,Canada,true,1990-12-27,0,0,0,0,0,8,0,372-172,68.4%
67,Tim Henman,United Kingdom,false,1974-09-06,0,0,0,1,0,11,0,496-274,64.4%
67,Cliff Richey,United States,false,1946-12-31,0,0,0,0,0,22,0,468-219,68.1%
69,Daniil Medvedev,Russian Federation,true,1996-02-11,0,1,0,3,0,10,0,173-86,66.8%
69,Guillermo Coria,Argentina,false,1982-01-13,0,0,0,2,0,9,0,218-114,65.7%
71,Jose Luis Clerc,Argentina,false,1958-08-16,0,0,0,3,0,25,0,381-152,71.5%
72,Gene Mayer,United States,false,1956-04-11,0,0,0,2,0,14,0,318-158,66.8%
72,Brad Gilbert,United States,false,1961-08-09,0,0,0,1,0,20,0,519-288,64.3%
74,Todd Martin,United States,false,1970-07-08,0,0,0,0,0,8,0,411-234,63.7%
75,John Isner,United States,true,1985-04-26,0,0,0,1,0,15,0,436-272,61.6%
76,Andres Gimeno,Spain,false,1937-08-03,1,0,0,1,0,11,0,245-130,65.3%
77,Marty Riessen,United States,false,1941-12-04,0,0,0,2,0,13,0,494-306,61.8%
77,Tim Mayotte,United States,false,1960-08-03,0,0,0,2,0,12,0,340-203,62.6%
79,Albert Costa,Spain,false,1975-06-25,1,0,0,1,0,12,0,385-273,58.5%
79,Andrei Medvedev,Ukraine,false,1974-08-31,0,0,0,4,0,11,0,321-213,60.1%
79,Wayne Ferreira,South Africa,false,1971-09-15,0,0,0,2,0,15,0,512-330,60.8%
79,Greg Rusedski,United Kingdom,false,1973-09-06,0,0,1,1,0,15,0,436-287,60.3%
79,Robin Soderling,Sweden,false,1984-08-14,0,0,0,1,0,10,0,310-170,64.6%
79,Fernando Gonzalez,Chile,false,1980-07-29,0,0,0,0,0,11,0,370-202,64.7%
85,Gael Monfils,France,true,1986-09-01,0,0,0,0,0,10,0,493-280,63.8%
86,Jose Higueras,Spain,false,1953-03-01,0,0,0,1,0,16,0,455-243,65.2%
87,Grigor Dimitrov,Bulgaria,true,1991-05-16,0,1,0,1,0,8,0,331-217,60.4%
87,Ivan Ljubicic,Croatia,false,1979-03-19,0,0,0,1,0,10,0,429-296,59.2%
89,Adriano Panatta,Italy,false,1950-07-09,1,0,0,1,0,11,0,408-248,62.2%
89,Pat Cash,Australia,false,1965-05-27,1,0,0,0,0,6,0,237-149,61.4%
91,Richard Gasquet,France,true,1986-06-18,0,0,0,0,0,15,0,550-333,62.3%
92,Stefanos Tsitsipas,Greece,true,1998-08-12,0,1,0,1,0,6,0,153-82,65.1%
93,Guy Forget,France,false,1965-01-04,0,0,0,2,0,11,0,380-291,56.6%
93,Mark Philippoussis,Australia,false,1976-11-07,0,0,0,1,0,11,0,313-204,60.5%
93,Henri Leconte,France,false,1963-07-04,0,0,0,0,0,9,0,377-269,58.4%
96,John Alexander,Australia,false,1951-07-04,0,0,0,2,0,8,0,570-426,57.2%
96,Cedric Pioline,France,false,1969-06-15,0,0,0,1,0,5,0,389-318,55.0%
96,Sebastien Grosjean,France,false,1978-05-29,0,0,0,1,0,4,0,341-247,58.0%
96,Wojtek Fibak,Poland,false,1952-08-03,0,0,0,0,0,15,0,540-314,63.2%
100,Eliot Teltscher,United States,false,1959-03-15,0,0,0,1,0,10,0,400-216,64.9%
100,Anders Jarryd,Sweden,false,1961-07-13,0,0,1,0,0,8,0,396-260,60.4%
102,Magnus Norman,Sweden,false,1976-05-30,0,0,0,1,0,12,0,244-177,58.0%
103,Joakim Nystrom,Sweden,false,1963-02-20,0,0,0,2,0,13,0,265-142,65.1%
103,Emilio Sanchez,Spain,false,1965-05-29,0,0,0,1,0,15,0,432-290,59.8%
103,Tommy Robredo,Spain,true,1982-05-01,0,0,0,1,0,12,0,533-357,59.9%
103,Marc Rosset,Switzerland,false,1970-11-07,0,0,0,0,1,15,0,433-350,55.3%
107,Cliff Drysdale,South Africa,false,1941-05-26,0,0,0,1,0,8,0,398-246,61.8%
107,Jonas Bjorkman,Sweden,false,1972-03-23,0,0,0,0,0,6,0,414-362,53.4%
109,James Blake,United States,false,1979-12-28,0,0,0,0,0,10,0,364-256,58.7%
110,Gaston Gaudio,Argentina,false,1978-12-09,1,0,0,0,0,8,0,271-196,58.0%
110,Andrei Chesnokov,Russian Federation,false,1966-02-02,0,0,0,3,0,7,0,346-259,57.2%
110,Dick Stockton,United States,false,1951-02-18,0,0,0,1,0,9,0,388-261,59.8%
110,Gilles Simon,France,true,1984-12-27,0,0,0,0,0,14,0,494-374,56.9%
114,Tom Gorman,United States,false,1946-12-19,0,0,0,1,0,9,0,401-287,58.3%
114,Alex Metreveli,Russian Federation,false,1944-11-02,0,0,0,0,0,12,0,276-101,73.2%
116,Mikhail Youzhny,Russian Federation,false,1982-06-25,0,0,0,0,0,10,0,498-416,54.5%
116,Aaron Krickstein,United States,false,1967-08-02,0,0,0,0,0,9,0,395-256,60.7%
118,Richard Pancho Gonzales,United States,false,1928-05-09,0,0,0,2,0,9,0,151-89,62.9%
118,Alberto Berasategui,Spain,false,1973-06-28,0,0,0,0,0,14,0,278-199,58.3%
118,Magnus Gustafsson,Sweden,false,1967-01-03,0,0,0,0,0,14,0,415-260,61.5%
118,Kevin Anderson,South Africa,true,1986-05-18,0,0,0,0,0,6,0,341-237,59.0%
118,Nicolas Kiefer,Germany,false,1977-07-05,0,0,0,0,0,6,0,364-273,57.1%
118,David Goffin,Belgium,true,1990-12-07,0,0,0,0,0,5,0,290-191,60.3%
124,Thomas Johansson,Sweden,false,1975-03-24,1,0,0,1,0,9,0,357-296,54.7%
124,Mark Cox,United Kingdom,false,1943-07-05,0,0,0,1,0,14,0,397-274,59.2%
124,Kevin Curren,United States,false,1958-03-02,0,0,0,0,0,5,0,339-234,59.2%
127,Mark Edmondson,Australia,false,1954-06-24,1,0,0,0,0,6,0,259-244,51.5%
127,Felix Mantilla,Spain,false,1974-09-23,0,0,0,1,0,10,0,313-218,58.9%
127,Vijay Amritraj,India,false,1953-12-14,0,0,0,0,0,16,0,411-315,56.6%
127,Victor Pecci,Paraguay,false,1955-10-15,0,0,0,0,0,10,0,368-251,59.5%
127,Tomas Smid,Czech Republic,false,1956-05-20,0,0,0,0,0,9,0,522-335,60.9%
127,Magnus Larsson,Sweden,false,1970-03-25,0,0,1,0,0,7,0,310-221,58.4%
133,Brian Teacher,United States,false,1954-12-23,1,0,0,0,0,8,0,335-235,58.8%
133,Guillermo Canas,Argentina,false,1977-11-25,0,0,0,1,0,7,0,252-195,56.4%
133,Nicolas Almagro,Spain,false,1985-08-21,0,0,0,0,0,13,0,397-278,58.8%
133,Zeljko Franulovic,Croatia,false,1947-06-13,0,0,0,0,0,13,0,412-309,57.1%
133,Clark Graebner,United States,false,1943-11-04,0,0,0,0,0,11,0,310-154,66.8%
133,Feliciano Lopez,Spain,true,1981-09-20,0,0,0,0,0,7,0,496-462,51.8%
133,Fernando Verdasco,Spain,true,1983-11-15,0,0,0,0,0,7,0,552-424,56.6%
133,Mardy Fish,United States,false,1981-12-09,0,0,0,0,0,6,0,302-219,58.0%
141,Sandy Mayer,United States,false,1952-04-05,0,0,0,0,0,12,0,370-199,65.0%
141,Robert Lutz,United States,false,1947-08-29,0,0,0,0,0,11,0,450-296,60.3%
141,Andrey Rublev,Russian Federation,true,1997-10-20,0,0,0,0,0,8,0,152-91,62.6%
141,Ivo Karlovic,Croatia,true,1979-02-28,0,0,0,0,0,8,0,370-343,51.9%
145,Roger Taylor,United Kingdom,false,1941-10-14,0,0,0,0,0,9,0,369-294,55.7%
145,Roy Emerson,Australia,false,1936-11-03,0,0,0,0,0,6,0,269-165,62.0%
147,Karel Novacek,Czech Republic,false,1965-03-30,0,0,0,1,0,13,0,299-246,54.9%
147,Martin Jaite,Argentina,false,1964-10-09,0,0,0,0,0,12,0,301-179,62.7%
147,Roberto Bautista Agut,Spain,true,1988-04-14,0,0,0,0,0,9,0,322-190,62.9%
147,Jiri Novak,Czech Republic,false,1975-03-22,0,0,0,0,0,7,0,337-260,56.4%
147,Dennis Ralston,United States,false,1942-07-27,0,0,0,0,0,6,0,152-128,54.3%
147,Earl Butch Buchholz,United States,false,1940-09-16,0,0,0,0,0,6,0,95-78,54.9%
147,Radek Stepanek,Czech Republic,false,1978-11-27,0,0,0,0,0,5,0,384-302,56.0%
154,Matteo Berrettini,Italy,true,1996-04-12,0,0,0,0,0,4,0,83-54,60.6%
154,Rainer Schuettler,Germany,false,1976-04-25,0,0,0,0,0,4,0,327-337,49.2%
156,Fabio Fognini,Italy,true,1987-05-24,0,0,0,1,0,9,0,373-323,53.6%
156,Jaime Fillol,Chile,false,1946-06-03,0,0,0,0,0,8,0,523-362,59.1%
156,Dominik Hrbaty,Slovakia,false,1978-01-04,0,0,0,0,0,6,0,359-318,53.0%
156,Peter Mcnamara,Australia,false,1955-07-05,0,0,0,0,0,5,0,204-136,60.0%
160,Sam Querrey,United States,true,1987-10-07,0,0,0,0,0,10,0,374-306,55.0%
160,Guillermo Perez Roldan,Argentina,false,1969-10-20,0,0,0,0,0,9,0,241-137,63.8%
160,Sjeng Schalken,Netherlands,false,1976-09-08,0,0,0,0,0,9,0,292-267,52.2%
160,Karol Kucera,Slovakia,false,1974-03-04,0,0,0,0,0,6,0,293-244,54.6%
160,Nikola Pilic,Croatia,false,1939-08-27,0,0,0,0,0,6,0,302-249,54.8%
160,Malivai Washington,United States,false,1969-06-20,0,0,0,0,0,4,0,251-183,57.8%
166,Alberto Mancini,Argentina,false,1969-05-20,0,0,0,2,0,3,0,148-125,54.2%
166,Fred Stolle,Australia,false,1938-10-08,0,0,0,1,0,5,0,173-166,51.0%
166,Mikael Pernfors,Sweden,false,1963-07-16,0,0,0,1,0,3,0,140-114,55.1%
166,Nick Kyrgios,Australia,true,1995-04-27,0,0,0,0,0,6,0,164-94,63.6%
166,Onny Parun,New Zealand,false,1947-04-15,0,0,0,0,0,6,0,377-344,52.3%
166,Phil Dent,Australia,false,1950-02-14,0,0,0,0,0,3,0,397-345,53.5%
172,Balazs Taroczy,Hungary,false,1954-05-09,0,0,0,0,0,13,0,429-239,64.2%
172,Juan Monaco,Argentina,false,1984-03-29,0,0,0,0,0,9,0,341-271,55.7%
172,Corrado Barazzutti,Italy,false,1953-02-19,0,0,0,0,0,5,0,333-231,59.0%
172,Jimmy Arias,United States,false,1964-08-16,0,0,0,0,0,5,0,286-223,56.2%
172,Jonas Svensson,Sweden,false,1966-10-21,0,0,0,0,0,5,0,258-204,55.8%
172,Lucas Pouille,France,true,1994-02-23,0,0,0,0,0,5,0,134-112,54.5%
172,Nicolas Lapentti,Ecuador,false,1976-08-13,0,0,0,0,0,5,0,322-298,51.9%
172,Marcos Baghdatis,Cyprus,false,1985-06-17,0,0,0,0,0,4,0,349-273,56.1%
172,David Wheaton,United States,false,1969-06-02,0,0,1,0,0,3,0,232-191,54.8%
181,Bill Scanlon,United States,false,1956-11-13,0,0,0,0,0,6,0,300-259,53.7%
181,Juan Ignacio Chela,Argentina,false,1979-08-30,0,0,0,0,0,6,0,326-277,54.1%
181,Nicolas Massu,Chile,false,1979-10-10,0,0,0,0,1,6,0,257-238,51.9%
181,Pablo Carreno Busta,Spain,true,1991-07-12,0,0,0,0,0,5,0,205-171,54.5%
181,Ray Ruffels,Australia,false,1946-03-23,0,0,0,0,0,5,0,219-200,52.3%
181,Diego Sebastian Schwartzman,Argentina,true,1992-08-16,0,0,0,0,0,4,0,180-149,54.7%
187,Amos Mansdorf,Israel,false,1965-10-20,0,0,0,1,0,6,0,306-233,56.8%
187,Ross Case,Australia,false,1951-11-01,0,0,0,1,0,4,0,276-275,50.1%
187,Bob Hewitt,South Africa,false,1940-01-12,0,0,0,0,0,10,0,264-169,61.0%
187,Kent Carlsson,Sweden,false,1968-01-03,0,0,0,0,0,9,0,160-54,74.8%
187,Jakob Hlasek,Switzerland,false,1964-11-12,0,0,0,0,0,5,0,438-333,56.8%
192,Jaime Yzaga,Peru,false,1967-10-23,0,0,0,0,0,8,0,266-224,54.3%
192,Carlos Costa,Spain,false,1968-04-22,0,0,0,0,0,6,0,248-208,54.4%
192,Henrik Sundstrom,Sweden,false,1964-02-29,0,0,0,0,0,5,0,154-108,58.8%
192,Janko Tipsarevic,Serbia,false,1984-06-22,0,0,0,0,0,4,0,288-258,52.7%
192,Nicolas Escude,France,false,1976-04-03,0,0,0,0,0,4,0,172-129,57.1%
192,Tim Gullikson,United States,false,1951-09-08,0,0,0,0,0,4,0,272-223,54.9%
192,Kim Warwick,Australia,false,1952-04-08,0,0,0,0,0,3,0,280-266,51.3%
199,Juan Aguilera,Spain,false,1962-03-22,0,0,0,2,0,5,0,146-141,50.9%
199,Andrei Pavel,Romania,false,1974-01-27,0,0,0,1,0,3,0,279-266,51.2%
199,Ramesh Krishnan,India,false,1961-06-05,0,0,0,0,0,8,0,323-288,52.9%
199,Fabrice Santoro,France,false,1972-12-09,0,0,0,0,0,6,0,470-444,51.4%
199,Colin Dibley,Australia,false,1944-09-19,0,0,0,0,0,5,0,332-313,51.5%
199,Jurgen Melzer,Austria,false,1981-05-22,0,0,0,0,0,5,0,350-334,51.2%
199,Younes El Aynaoui,Morocco,false,1971-09-12,0,0,0,0,0,5,0,269-227,54.2%
199,Arnaud Clement,France,false,1977-12-17,0,0,0,0,0,4,0,316-327,49.1%
199,Mario Ancic,Croatia,false,1984-03-30,0,0,0,0,0,3,0,208-135,60.6%
199,Dick Crealy,Australia,false,1944-09-18,0,0,0,0,0,2,0,321-313,50.6%
199,Steve Denton,United States,false,1956-09-05,0,0,0,0,0,0,0,108-116,48.2%
210,Bill Bowrey,Australia,false,1943-12-25,1,0,0,0,0,1,0,99-109,47.6%
210,Jack Sock,United States,true,1992-09-24,0,0,0,1,0,4,0,165-132,55.6%
210,Karen Khachanov,Russian Federation,true,1996-05-21,0,0,0,1,0,4,0,147-118,55.5%
210,Francisco Clavet,Spain,false,1968-10-24,0,0,0,0,0,8,0,388-340,53.3%
210,Ernests Gulbis,Latvia,true,1988-08-30,0,0,0,0,0,6,0,245-237,50.8%
210,Horst Skoff,Austria,false,1968-08-22,0,0,0,0,0,4,0,228-203,52.9%
