rank,name,country_name,active,dob,grandSlams,tourFinals,altFinals,masters,olympics,titles,weeksAtNo1,wonLost,wonPct
210,Alexander Volkov,Russian Federation,false,1967-03-03,0,0,0,0,0,3,0,303-255,54.3%
210,Jay Berger,United States,false,1966-11-26,0,0,0,0,0,3,0,141-80,63.8%
210,Wally Masur,Australia,false,1963-05-13,0,0,0,0,0,3,0,328-286,53.4%
210,Hank Pfister,United States,false,1953-10-09,0,0,0,0,0,2,0,261-213,55.1%
220,Philipp Kohlschreiber,Germany,true,1983-10-16,0,0,0,0,0,8,0,470-376,55.6%
220,Jordi Arrese,Spain,false,1964-08-29,0,0,0,0,0,6,0,224-210,51.6%
220,Pablo Cuevas,Uruguay,true,1986-01-01,0,0,0,0,0,6,0,232-208,52.7%
220,Tim Wilkison,United States,false,1959-11-23,0,0,0,0,0,6,0,294-297,49.7%
220,Jeff Borowiak,United States,false,1949-09-25,0,0,0,0,0,5,0,282-298,48.6%
220,Paradorn Srichaphan,Thailand,false,1979-06-14,0,0,0,0,0,5,0,248-193,56.2%
220,Jason Stoltenberg,Australia,false,1970-04-04,0,0,0,0,0,4,0,303-267,53.2%
220,Mark Woodforde,Australia,false,1965-09-23,0,0,0,0,0,4,0,319-312,50.6%
220,Alexandr Dolgopolov,Ukraine,false,1988-11-07,0,0,0,0,0,3,0,219-201,52.1%
220,Chris Lewis Nzl,New Zealand,false,1957-03-09,0,0,0,0,0,3,0,224-188,54.4%
220,Scott Davis,United States,false,1962-08-27,0,0,0,0,0,3,0,206-198,51.0%
220,Borna Coric,Croatia,true,1996-11-14,0,0,0,0,0,2,0,165-142,53.7%
220,John Sadri,United States,false,1956-09-19,0,0,0,0,0,2,0,215-190,53.1%
220,Max Mirnyi,Belarus,false,1977-07-06,0,0,0,0,0,1,0,244-242,50.2%
234,Chris Woodruff,United States,false,1973-01-02,0,0,0,1,0,2,0,109-104,51.2%
234,John Fitzgerald,Australia,false,1960-12-28,0,0,0,0,0,6,0,241-232,51.0%
234,Martin Klizan,Slovakia,true,1989-07-11,0,0,0,0,0,6,0,147-153,49.0%
234,Paolo Bertolucci,Italy,false,1951-08-03,0,0,0,0,0,6,0,205-148,58.1%
234,Michael Llodra,France,false,1980-05-18,0,0,0,0,0,5,0,187-221,45.8%
234,Thierry Tulasne,France,false,1963-07-12,0,0,0,0,0,5,0,229-221,50.9%
234,Charlie Pasarell,United States,false,1944-02-12,0,0,0,0,0,4,0,284-269,51.4%
234,Jan Siemerink,Netherlands,false,1970-04-14,0,0,0,0,0,4,0,273-271,50.2%
234,Arnaud Boetsch,France,false,1969-04-01,0,0,0,0,0,3,0,231-203,53.2%
234,Mal Anderson,Australia,false,1935-03-03,0,0,0,0,0,3,0,84-52,61.8%
234,Mariano Puerta,Argentina,false,1978-09-19,0,0,0,0,0,3,0,128-118,52.0%
234,Mariano Zabaleta,Argentina,false,1978-02-28,0,0,0,0,0,3,0,202-213,48.7%
234,Peter Fleming,United States,false,1955-01-21,0,0,0,0,0,3,0,224-214,51.1%
234,Slobodan Zivojinovic,Serbia,false,1963-07-23,0,0,0,0,0,2,0,155-141,52.4%
234,Todd Woodbridge,Australia,false,1971-04-02,0,0,0,0,0,2,0,244-236,50.8%
234,Denis Shapovalov,Canada,true,1999-04-15,0,0,0,0,0,1,0,111-90,55.2%
234,Goran Prpic,Croatia,false,1964-05-04,0,0,0,0,0,1,0,126-121,51.0%
234,John Lloyd,United Kingdom,false,1954-08-27,0,0,0,0,0,1,0,217-272,44.4%
234,Patrick Proisy,France,false,1949-09-10,0,0,0,0,0,1,0,224-194,53.6%
253,Dmitry Tursunov,Russian Federation,false,1982-12-12,0,0,0,0,0,7,0,231-218,51.4%
253,Luiz Mattar,Brazil,false,1963-08-18,0,0,0,0,0,7,0,191-178,51.8%
253,Albert Montanes,Spain,false,1980-11-26,0,0,0,0,0,6,0,255-287,47.0%
253,Martin Mulligan,Australia,false,1940-10-18,0,0,0,0,0,6,0,109-64,63.0%
253,Heinz Gunthardt,Switzerland,false,1959-02-08,0,0,0,0,0,5,0,248-207,54.5%
253,Ion Tiriac,Romania,false,1939-05-09,0,0,0,0,0,5,0,227-198,53.4%
253,Alex De Minaur,Australia,true,1999-02-17,0,0,0,0,0,4,0,85-64,57.0%
253,Andrew Pattison,United States,false,1949-01-30,0,0,0,0,0,4,0,284-261,52.1%
253,Hans Gildemeister,Chile,false,1956-02-09,0,0,0,0,0,4,0,212-144,59.6%
253,Javier Sanchez,Spain,false,1968-02-01,0,0,0,0,0,4,0,326-334,49.4%
253,Karl Meiler,Germany,false,1949-04-30,0,0,0,0,0,4,0,253-192,56.9%
253,Nikoloz Basilashvili,Georgia,true,1992-02-23,0,0,0,0,0,4,0,105-121,46.5%
253,Brian Fairlie,New Zealand,false,1948-06-13,0,0,0,0,0,3,0,231-228,50.3%
253,Carl Uwe Steeb,Germany,false,1967-09-01,0,0,0,0,0,3,0,212-212,50.0%
253,Jan Michael Gambill,United States,false,1977-06-03,0,0,0,0,0,3,0,201-196,50.6%
253,Mel Purcell,United States,false,1959-07-18,0,0,0,0,0,3,0,191-164,53.8%
253,Robby Ginepri,United States,false,1982-10-07,0,0,0,0,0,3,0,188-204,48.0%
253,Agustin Calleri,Argentina,false,1976-09-14,0,0,0,0,0,2,0,209-187,52.8%
253,Florian Mayer,Germany,false,1983-10-05,0,0,0,0,0,2,0,243-261,48.2%
253,Hicham Arazi,Morocco,false,1973-10-19,0,0,0,0,0,1,0,221-226,49.4%
273,Hubert Hurkacz,Poland,true,1997-02-11,0,0,0,1,0,3,0,62-57,52.1%
273,Manuel Santana,Spain,false,1938-05-10,0,0,0,0,0,7,0,110-44,71.4%
273,Christian Garin,Chile,true,1996-05-30,0,0,0,0,0,5,0,66-57,53.7%
273,Marcelo Filippini,Uruguay,false,1967-08-04,0,0,0,0,0,5,0,248-252,49.6%
273,Thomaz Koch,Brazil,false,1945-05-11,0,0,0,0,0,5,0,211-164,56.3%
273,Bernard Tomic,Australia,true,1992-10-21,0,0,0,0,0,4,0,186-182,50.5%
273,Butch Walts,United States,false,1955-06-04,0,0,0,0,0,4,0,142-136,51.1%
273,Jacco Eltingh,Netherlands,false,1970-08-29,0,0,0,0,0,4,0,127-147,46.4%
273,Marcel Granollers,Spain,true,1986-04-12,0,0,0,0,0,4,0,202-250,44.7%
273,Pablo Andujar,Spain,true,1986-01-23,0,0,0,0,0,4,0,146-215,40.4%
273,Paul Henri Mathieu,France,false,1982-01-12,0,0,0,0,0,4,0,276-306,47.4%
273,Richard Fromberg,Australia,false,1970-04-28,0,0,0,0,0,4,0,256-287,47.1%
273,Taylor Dent,United States,false,1981-04-24,0,0,0,0,0,4,0,151-140,51.9%
273,Fernando Meligeni,Brazil,false,1971-04-12,0,0,0,0,0,3,0,202-217,48.2%
273,Franco Squillari,Argentina,false,1975-08-22,0,0,0,0,0,3,0,155-165,48.4%
273,Igor Andreev,Russian Federation,false,1983-07-14,0,0,0,0,0,3,0,237-231,50.6%
273,Joachim Johansson,Sweden,false,1982-07-01,0,0,0,0,0,3,0,72-59,55.0%
273,Jose Acasuso,Argentina,false,1982-10-20,0,0,0,0,0,3,0,193-183,51.3%
273,Paul Annacone,United States,false,1963-03-20,0,0,0,0,0,3,0,157-130,54.7%
273,Peter Lundgren,Sweden,false,1965-01-29,0,0,0,0,0,3,0,119-136,46.7%
273,Richey Reneberg,United States,false,1965-10-05,0,0,0,0,0,3,0,307-263,53.9%
273,Viktor Troicki,Serbia,true,1986-02-10,0,0,0,0,0,3,0,294-272,51.9%
273,Andrei Cherkasov,Russian Federation,false,1970-07-04,0,0,0,0,0,2,0,193-214,47.4%
273,Bernd Karbacher,Germany,false,1968-04-03,0,0,0,0,0,2,0,135-161,45.6%
273,Byron Black,Zimbabwe,false,1969-10-06,0,0,0,0,0,2,0,276-248,52.7%
273,David Pate,United States,false,1962-04-16,0,0,0,0,0,2,0,181-168,51.9%
273,Francois Jauffret,France,false,1942-02-09,0,0,0,0,0,2,0,212-140,60.2%
273,Juan Gisbert,Spain,false,1942-04-05,0,0,0,0,0,2,0,213-159,57.3%
273,Martin Verkerk,Netherlands,false,1978-10-31,0,0,0,0,0,2,0,59-70,45.7%
273,Paul Mcnamee,Australia,false,1954-11-12,0,0,0,0,0,2,0,245-230,51.6%
273,Paul Haarhuis,Netherlands,false,1966-02-19,0,0,0,0,0,1,0,267-258,50.9%
273,Vincent Spadea,United States,false,1974-07-19,0,0,0,0,0,1,0,311-359,46.4%
305,Albert Portas,Spain,false,1973-11-15,0,0,0,1,0,1,0,142-198,41.8%
305,Guillermo Garcia Lopez,Spain,false,1983-06-04,0,0,0,0,0,5,0,297-354,45.6%
305,Jiri Hrebec,Czech Republic,false,1950-09-19,0,0,0,0,0,4,0,185-178,51.0%
305,Steve Johnson,United States,true,1989-12-24,0,0,0,0,0,4,0,169-171,49.7%
305,Thomaz Bellucci,Brazil,true,1987-12-30,0,0,0,0,0,4,0,200-217,48.0%
305,Andrea Gaudenzi,Italy,false,1973-07-30,0,0,0,0,0,3,0,219-231,48.7%
305,Andreas Seppi,Italy,true,1984-02-21,0,0,0,0,0,3,0,377-406,48.1%
305,Benoit Paire,France,true,1989-05-08,0,0,0,0,0,3,0,225-249,47.5%
305,Bohdan Ulihrach,Czech Republic,false,1975-02-23,0,0,0,0,0,3,0,230-246,48.3%
305,Kenneth Carlsen,Denmark,false,1973-04-17,0,0,0,0,0,3,0,267-288,48.1%
305,Marco Cecchinato,Italy,true,1992-09-30,0,0,0,0,0,3,0,51-93,35.4%
305,Ronald Agenor,United States,false,1964-11-13,0,0,0,0,0,3,0,227-257,46.9%
305,Slava Dosedel,Czech Republic,false,1970-08-14,0,0,0,0,0,3,0,196-193,50.4%
305,Victor Amaya,United States,false,1954-07-02,0,0,0,0,0,3,0,187-173,51.9%
305,Xavier Malisse,Belgium,false,1980-07-19,0,0,0,0,0,3,0,294-274,51.8%
305,Albert Ramos,Spain,true,1988-01-17,0,0,0,0,0,2,0,229-252,47.6%
305,Bob Giltinan,Australia,false,1949-04-07,0,0,0,0,0,2,0,85-115,42.5%
305,Buster C Mottram,United Kingdom,false,1955-04-25,0,0,0,0,0,2,0,301-181,62.4%
305,Darren Cahill,Australia,false,1965-10-02,0,0,0,0,0,2,0,133-122,52.2%
305,Filip Dewulf,Belgium,false,1972-03-15,0,0,0,0,0,2,0,97-125,43.7%
305,Jannik Sinner,Italy,true,2001-08-16,0,0,0,0,0,2,0,44-27,62.0%
305,Jarkko Nieminen,Finland,false,1981-07-23,0,0,0,0,0,2,0,408-348,54.0%
305,Leonardo Mayer,Argentina,true,1987-05-15,0,0,0,0,0,2,0,179-197,47.6%
305,Renzo Furlan,Italy,false,1970-05-17,0,0,0,0,0,2,0,223-240,48.2%
305,Georges Goven,France,false,1948-04-26,0,0,0,0,0,1,0,195-229,46.0%
305,Pat Dupre,United States,false,1954-09-16,0,0,0,0,0,1,0,182-198,47.9%
305,Raymond Moore,South Africa,false,1946-08-24,0,0,0,0,0,1,0,341-381,47.2%
305,Tom Gullikson,United States,false,1951-09-08,0,0,0,0,0,1,0,219-225,49.3%
305,Frank Froehling,United States,false,1942-05-19,0,0,0,0,0,0,0,80-112,41.7%
334,Roberto Carretero,Spain,false,1975-08-30,0,0,0,1,0,1,0,23-45,33.8%
334,Gerald Battrick,United Kingdom,false,1947-05-27,0,0,0,0,0,4,0,171-199,46.2%
334,Horacio De La Pena,Argentina,false,1966-08-01,0,0,0,0,0,4,0,190-180,51.4%
334,Marty Davis,United States,false,1958-11-15,0,0,0,0,0,4,0,157-173,47.6%
334,Nicolas Mahut,France,true,1982-01-21,0,0,0,0,0,4,0,181-225,44.6%
334,Sergiy Stakhovsky,Ukraine,true,1986-01-06,0,0,0,0,0,4,0,172-213,44.7%
334,Fernando Vicente,Spain,false,1977-03-08,0,0,0,0,0,3,0,157-213,42.4%
334,Franco Davin,Argentina,false,1970-01-11,0,0,0,0,0,3,0,153-155,49.7%
334,Jurgen Fassbender,Germany,false,1948-05-28,0,0,0,0,0,3,0,182-166,52.3%
334,Kelly Evernden,New Zealand,false,1961-09-21,0,0,0,0,0,3,0,136-147,48.1%
334,Nicklas Kulti,Sweden,false,1971-04-22,0,0,0,0,0,3,0,154-182,45.8%
334,Peter Feigl,Austria,false,1951-11-30,0,0,0,0,0,3,0,120-126,48.8%
334,Stefan Koubek,Austria,false,1977-01-02,0,0,0,0,0,3,0,215-253,45.9%
334,Dan Goldie,United States,false,1963-10-03,0,0,0,0,0,2,0,122-117,51.0%
334,Davide Sanguinetti,Italy,false,1972-08-25,0,0,0,0,0,2,0,170-244,41.1%
334,Federico Delbonis,Argentina,true,1990-10-05,0,0,0,0,0,2,0,139-161,46.3%
334,Gilles Muller,Luxembourg,false,1983-05-09,0,0,0,0,0,2,0,232-213,52.1%
334,Karim Alami,Morocco,false,1973-05-24,0,0,0,0,0,2,0,163-187,46.6%
334,Kyle Edmund,United Kingdom,true,1995-01-08,0,0,0,0,0,2,0,116-115,50.2%
334,Mark Dickson,United States,false,1959-12-08,0,0,0,0,0,2,0,128-119,51.8%
334,Aslan Karatsev,Russian Federation,true,1993-09-04,0,0,0,0,0,1,0,20-15,57.1%
334,Barry Phillips Moore,Australia,false,1937-07-09,0,0,0,0,0,1,0,200-223,47.3%
334,Derrick Rostagno,United States,false,1965-10-25,0,0,0,0,0,1,0,191-184,50.9%
334,Jan Gunnarsson,Sweden,false,1962-05-30,0,0,0,0,0,1,0,188-203,48.1%
334,Patrick McEnroe,United States,false,1966-07-01,0,0,0,0,0,1,0,140-163,46.2%
334,Rod Frawley,Australia,false,1952-09-08,0,0,0,0,0,1,0,109-136,44.5%
334,Jerzy Janowicz,Poland,false,1990-11-13,0,0,0,0,0,0,0,102-95,51.8%
334,John Marks,Australia,false,1952-12-09,0,0,0,0,0,0,0,28-81,25.7%
334,Julien Benneteau,France,false,1981-12-20,0,0,0,0,0,0,0,272-297,47.8%
334,Pierre Barthes,France,false,1941-09-13,0,0,0,0,0,0,0,182-184,49.7%
364,Alberto Martin,Spain,false,1978-08-20,0,0,0,0,0,3,0,218-269,44.8%
364,Damir Dzumhur,Bosnia and Herzegovina,true,1992-05-20,0,0,0,0,0,3,0,117-129,47.6%
364,David Prinosil,Germany,false,1973-03-09,0,0,0,0,0,3,0,169-221,43.3%
364,Javier Frana,Argentina,false,1966-12-25,0,0,0,0,0,3,0,163-158,50.8%
364,Joao Sousa,Portugal,true,1989-03-30,0,0,0,0,0,3,0,196-229,46.1%
364,Mario Martinez,"Bolivia Plurinational State of",false,1961-09-12,0,0,0,0,0,3,0,90-79,53.3%
364,Mike Bauer,United States,false,1959-06-29,0,0,0,0,0,3,0,75-91,45.2%
364,Paolo Cane,Italy,false,1965-04-09,0,0,0,0,0,3,0,136-131,50.9%
364,Pedro Rebolledo,Chile,false,1960-12-17,0,0,0,0,0,3,0,111-114,49.3%
364,Robert Maud,South Africa,false,1946-08-12,0,0,0,0,0,3,0,101-126,44.5%
364,Van Winitsky,United States,false,1959-03-12,0,0,0,0,0,3,0,106-134,44.2%
364,Victor Estrella,Dominican Republic,false,1980-08-02,0,0,0,0,0,3,0,80-79,50.3%
364,Brad Drewett,Australia,false,1958-07-19,0,0,0,0,0,2,0,179-225,44.3%
364,Christo Van Rensburg,South Africa,false,1962-10-23,0,0,0,0,0,2,0,166-160,50.9%
364,Filippo Volandri,Italy,false,1981-09-05,0,0,0,0,0,2,0,178-224,44.3%
364,Frew Mcmillan,South Africa,false,1942-05-20,0,0,0,0,0,2,0,177-240,42.4%
364,Geoff Masters,Australia,false,1950-09-19,0,0,0,0,0,2,0,233-253,47.9%
364,Han Jurgen Pohmann,Germany,false,1947-05-23,0,0,0,0,0,2,0,122-123,49.8%
364,Jerome Golmard,France,false,1973-09-09,0,0,0,0,0,2,0,144-143,50.2%
364,Jim Grabb,United States,false,1964-04-14,0,0,0,0,0,2,0,179-199,47.4%
364,Laslo Djere,Serbia,true,1995-06-02,0,0,0,0,0,2,0,61-66,48.0%
364,Lorenzo Sonego,Italy,true,1995-05-11,0,0,0,0,0,2,0,48-52,48.0%
364,Marc Kevin Goellner,Germany,false,1970-09-22,0,0,0,0,0,2,0,160-194,45.2%
364,Mike Belkin,Canada,false,1945-06-29,0,0,0,0,0,2,0,75-53,58.6%
364,Omar Camporese,Italy,false,1968-05-08,0,0,0,0,0,2,0,150-157,48.9%
364,Pavel Slozil,Czech Republic,false,1955-12-29,0,0,0,0,0,2,0,146-162,47.4%
364,Robert Vant Hof,United States,false,1959-04-10,0,0,0,0,0,2,0,83-105,44.1%
364,Robin Haase,Netherlands,true,1987-04-06,0,0,0,0,0,2,0,229-270,45.9%
364,Sammy Giammalva Jr,United States,false,1963-03-24,0,0,0,0,0,2,0,161-164,49.5%
364,Shlomo Glickstein,Israel,false,1958-01-06,0,0,0,0,0,2,0,189-160,54.2%
364,Steve Darcis,Belgium,false,1984-03-13,0,0,0,0,0,2,0,118-134,46.8%
364,Ulrich Pinner,Germany,false,1954-02-07,0,0,0,0,0,2,0,151-130,53.7%
364,Vladimir Zednik,Czech Republic,false,1947-02-01,0,0,0,0,0,2,0,113-151,42.8%
364,Andreas Vinciguerra,Sweden,false,1981-02-19,0,0,0,0,0,1,0,87-103,45.8%
364,Antonio Zugarelli,Italy,false,1950-01-17,0,0,0,0,0,1,0,115-155,42.6%
364,Bob Carmichael,Australia,false,1940-07-04,0,0,0,0,0,1,0,211-255,45.3%
364,Carlos Kirmayr,Brazil,false,1950-09-23,0,0,0,0,0,1,0,152-171,47.1%
364,Casper Ruud,Norway,true,1998-12-22,0,0,0,0,0,1,0,68-54,55.7%
364,Dusan Lajovic,Serbia,true,1990-06-30,0,0,0,0,0,1,0,140-176,44.3%
364,Galo Blanco,Spain,false,1976-10-08,0,0,0,0,0,1,0,122-175,41.1%
364,Gilbert Schaller,Austria,false,1969-03-17,0,0,0,0,0,1,0,115-132,46.6%
364,Guido Pella,Argentina,true,1990-05-17,0,0,0,0,0,1,0,112-125,47.3%
364,Ismail El Shafei,Egypt,false,1947-11-15,0,0,0,0,0,1,0,244-294,45.4%
364,Jeremy Chardy,France,true,1987-02-12,0,0,0,0,0,1,0,291-294,49.7%
364,John Cooper,Australia,false,1946-11-04,0,0,0,0,0,1,0,73-74,49.7%
364,John Millman,Australia,true,1989-06-14,0,0,0,0,0,1,0,91-112,44.8%
364,Mikael Tillstrom,Sweden,false,1972-03-05,0,0,0,0,0,1,0,112-113,49.8%
364,Tennys Sandgren,United States,true,1991-07-22,0,0,0,0,0,1,0,41-60,40.6%
364,Ben Testerman,United States,false,1962-02-02,0,0,0,0,0,0,0,87-102,46.0%
364,Christian Bergstrom,Sweden,false,1967-07-19,0,0,0,0,0,0,0,161-162,49.8%
364,Felix Auger Aliassime,Canada,true,2000-08-08,0,0,0,0,0,0,0,74-59,55.6%
364,Michiel Schapers,Netherlands,false,1959-10-11,0,0,0,0,0,0,0,166-187,47.0%
364,Vasek Pospisil,Canada,true,1990-06-23,0,0,0,0,0,0,0,122-156,43.9%
417,Andrei Olhovskiy,Russian Federation,false,1966-04-15,0,0,0,0,0,2,0,117-165,41.5%
417,Andrew Ilie,Australia,false,1976-04-18,0,0,0,0,0,2,0,89-116,43.4%
417,Angel Gimenez,Spain,false,1955-10-10,0,0,0,0,0,2,0,86-108,44.3%
417,Bernard Mitton,South Africa,false,1954-11-09,0,0,0,0,0,2,0,206-226,47.7%
417,Bryan Shelton,United States,false,1965-12-22,0,0,0,0,0,2,0,104-137,43.2%
417,Carlos Berlocq,Argentina,false,1983-02-03,0,0,0,0,0,2,0,134-193,41.0%
417,Christian Kuhnke,Germany,false,1939-04-13,0,0,0,0,0,2,0,63-33,65.6%
417,Christian Saceanu,Germany,false,1968-07-08,0,0,0,0,0,2,0,71-110,39.2%
417,David Sanchez,Spain,false,1978-04-20,0,0,0,0,0,2,0,86-118,42.2%
417,Denis Istomin,Uzbekistan,false,1986-09-07,0,0,0,0,0,2,0,229-261,46.7%
417,Erik Van Dillen,United States,false,1951-02-21,0,0,0,0,0,2,0,178-233,43.3%
417,Florent Serra,France,false,1981-02-28,0,0,0,0,0,2,0,123-170,42.0%
417,Francesco Cancellotti,Italy,false,1963-02-27,0,0,0,0,0,2,0,114-118,49.1%
417,Haroon Rahim,Pakistan,false,1949-11-12,0,0,0,0,0,2,0,142-170,45.5%
417,Jaime Oncins,Brazil,false,1970-06-16,0,0,0,0,0,2,0,76-95,44.4%
417,Jan Kroslak,Slovakia,false,1974-10-17,0,0,0,0,0,2,0,76-96,44.2%
417,Jeff Tarango,United States,false,1968-11-20,0,0,0,0,0,2,0,239-294,44.8%
