rank,name,country_name,active,dob,grandSlams,tourFinals,altFinals,masters,olympics,titles,weeksAtNo1,wonLost,wonPct
417,Jiri Vesely,Czech Republic,true,1993-07-10,0,0,0,0,0,2,0,127-143,47.0%
417,Jonathan Stark,United States,false,1971-04-03,0,0,0,0,0,2,0,136-151,47.4%
417,Julian Alonso,Spain,false,1977-08-02,0,0,0,0,0,2,0,52-64,44.8%
417,Kelly Jones,United States,false,1964-03-31,0,0,0,0,0,2,0,48-84,36.4%
417,Luis Horna,Peru,false,1980-09-14,0,0,0,0,0,2,0,141-146,49.1%
417,Lukas Rosol,Czech Republic,false,1985-07-24,0,0,0,0,0,2,0,123-158,43.8%
417,Marian Vajda,Slovakia,false,1965-03-24,0,0,0,0,0,2,0,119-152,43.9%
417,Martin Sinner,Germany,false,1968-02-07,0,0,0,0,0,2,0,50-78,39.1%
417,Mike Estep,United States,false,1949-07-19,0,0,0,0,0,2,0,112-178,38.6%
417,Milan Holecek,Czech Republic,false,1943-10-23,0,0,0,0,0,2,0,114-157,42.1%
417,Nicolas Pereira,"Venezuela Bolivarian Republic of",false,1970-09-29,0,0,0,0,0,2,0,84-130,39.3%
417,Olivier Rochus,Belgium,false,1981-01-18,0,0,0,0,0,2,0,238-276,46.3%
417,Patrick Baur,Germany,false,1965-05-03,0,0,0,0,0,2,0,67-107,38.5%
417,Rajeev Ram,United States,false,1984-03-18,0,0,0,0,0,2,0,57-93,38.0%
417,Reilly Opelka,United States,true,1997-08-28,0,0,0,0,0,2,0,49-52,48.5%
417,Sherwood Stewart,United States,false,1946-06-06,0,0,0,0,0,2,0,168-234,41.8%
417,Simon Youl,Australia,false,1965-07-01,0,0,0,0,0,2,0,93-139,40.1%
417,Stefano Pescosolido,Italy,false,1971-06-13,0,0,0,0,0,2,0,109-159,40.7%
417,Terry Moor,United States,false,1952-04-23,0,0,0,0,0,2,0,239-228,51.2%
417,Tomas Carbonell,Spain,false,1968-08-07,0,0,0,0,0,2,0,194-223,46.5%
417,Tom Edlefsen,United States,false,1941-12-12,0,0,0,0,0,2,0,95-136,41.1%
417,Ugo Humbert,France,true,1998-06-26,0,0,0,0,0,2,0,47-43,52.2%
417,Yahiya Doumbia,Senegal,false,1963-08-25,0,0,0,0,0,2,0,43-38,53.1%
417,Adrian Mannarino,France,true,1988-06-29,0,0,0,0,0,1,0,208-245,45.9%
417,Adrian Voinea,Romania,false,1974-08-06,0,0,0,0,0,1,0,136-176,43.6%
417,Alex Obrien,United States,false,1970-03-07,0,0,0,0,0,1,0,93-136,40.6%
417,Andreas Maurer,Germany,false,1958-03-08,0,0,0,0,0,1,0,115-142,44.7%
417,Andrey Golubev,Kazakhstan,false,1987-07-22,0,0,0,0,0,1,0,67-117,36.4%
417,Arnaud Di Pasquale,France,false,1979-02-11,0,0,0,0,0,1,0,69-98,41.3%
417,Billy Martin,United States,false,1956-12-25,0,0,0,0,0,1,0,145-175,45.3%
417,Daniel Evans,United Kingdom,true,1990-05-23,0,0,0,0,0,1,0,83-89,48.3%
417,Diego Perez,Uruguay,false,1962-02-09,0,0,0,0,0,1,0,225-236,48.8%
417,Frances Tiafoe,United States,true,1998-01-20,0,0,0,0,0,1,0,76-97,43.9%
417,Horacio Zeballos,Argentina,true,1985-04-27,0,0,0,0,0,1,0,91-133,40.6%
417,Istvan Gulyas,Hungary,false,1931-10-14,0,0,0,0,0,1,0,62-60,50.8%
417,Jonathan Canter,United States,false,1965-06-04,0,0,0,0,0,1,0,68-96,41.5%
417,Larry Stefanki,United States,false,1957-07-23,0,0,0,0,0,1,0,52-87,37.4%
417,Leander Paes,India,false,1973-06-17,0,0,0,0,0,1,0,101-97,51.0%
417,Marton Fucsovics,Hungary,true,1992-02-08,0,0,0,0,0,1,0,96-87,52.5%
417,Milan Srejber,Czech Republic,false,1963-12-30,0,0,0,0,0,1,0,128-129,49.8%
417,Mischa Zverev,Germany,true,1987-08-22,0,0,0,0,0,1,0,133-199,40.1%
417,Ove Nils Bengtson,Sweden,false,1945-04-05,0,0,0,0,0,1,0,132-180,42.3%
417,Pablo Arraya,Peru,false,1961-10-21,0,0,0,0,0,1,0,179-180,49.9%
417,Philipp Petzschner,Germany,false,1984-03-24,0,0,0,0,0,1,0,88-107,45.1%
417,Scott Draper,Australia,false,1974-06-05,0,0,0,0,0,1,0,107-129,45.3%
417,Sergio Casal,Spain,false,1962-09-08,0,0,0,0,0,1,0,125-148,45.8%
417,Shuzo Matsuoka,Japan,false,1967-11-06,0,0,0,0,0,1,0,148-164,47.4%
417,Taylor Harry Fritz,United States,true,1997-10-28,0,0,0,0,0,1,0,106-105,50.2%
417,Thomas Hogstedt,Sweden,false,1963-09-21,0,0,0,0,0,1,0,89-152,36.9%
417,Ulf Stenlund,Sweden,false,1967-01-21,0,0,0,0,0,1,0,52-44,54.2%
417,Victor Hanescu,Romania,false,1981-07-21,0,0,0,0,0,1,0,201-244,45.2%
417,Vincent Van Patten,United States,false,1957-10-17,0,0,0,0,0,1,0,109-117,48.2%
417,Wesley Moodie,South Africa,false,1979-02-14,0,0,0,0,0,1,0,58-70,45.3%
417,Wilhelm Bungert,Germany,false,1939-04-01,0,0,0,0,0,1,0,65-33,66.3%
417,Alexander Popp,Germany,false,1976-11-04,0,0,0,0,0,0,0,45-65,40.9%
417,Allan Stone,Australia,false,1945-10-14,0,0,0,0,0,0,0,225-237,48.7%
417,Bart Wuyts,Belgium,false,1969-09-15,0,0,0,0,0,0,0,48-69,41.0%
417,Christophe Rochus,Belgium,false,1978-12-15,0,0,0,0,0,0,0,118-219,35.0%
417,Christophe Roger Vasselin,France,false,1957-07-08,0,0,0,0,0,0,0,91-130,41.2%
417,Cristiano Caratti,Italy,false,1970-05-24,0,0,0,0,0,0,0,72-117,38.1%
417,Filip Krajinovic,Serbia,true,1992-02-27,0,0,0,0,0,0,0,89-84,51.4%
417,Francisco Gonzalez,Paraguay,false,1955-11-19,0,0,0,0,0,0,0,112-174,39.2%
417,Francisco Maciel,Mexico,false,1964-07-01,0,0,0,0,0,0,0,50-57,46.7%
417,Harel Levy,Israel,false,1978-08-05,0,0,0,0,0,0,0,63-99,38.9%
417,Henrik Holm,Sweden,false,1968-08-22,0,0,0,0,0,0,0,96-110,46.6%
417,Hyeon Chung,"Korea Republic of",true,1996-05-19,0,0,0,0,0,0,0,79-69,53.4%
417,Jim Osborne,United States,false,1945-02-01,0,0,0,0,0,0,0,97-112,46.4%
417,Leif Shiras,United States,false,1959-08-21,0,0,0,0,0,0,0,71-103,40.8%
417,Patrik Kuhnen,Germany,false,1966-02-11,0,0,0,0,0,0,0,127-153,45.4%
417,Peter Rennert,United States,false,1958-12-26,0,0,0,0,0,0,0,49-60,45.0%
417,Rodney Harmon,United States,false,1961-08-16,0,0,0,0,0,0,0,34-42,44.7%
417,Thierry Champion,France,false,1966-08-31,0,0,0,0,0,0,0,102-164,38.3%
417,Vladimir Voltchkov,Belarus,false,1978-04-07,0,0,0,0,0,0,0,72-91,44.2%
507,Alejandro Olmedo,Peru,false,1936-03-24,0,0,0,0,0,1,0,46-56,45.1%
507,Alex Antonitsch,Austria,false,1966-02-08,0,0,0,0,0,1,0,106-144,42.4%
507,Alex Calatrava,Spain,false,1973-06-14,0,0,0,0,0,1,0,67-109,38.1%
507,Alexei Popyrin,Australia,true,1999-08-05,0,0,0,0,0,1,0,28-34,45.2%
507,Antony Dupuis,France,false,1973-02-24,0,0,0,0,0,1,0,85-128,39.9%
507,Benjamin Becker,Germany,false,1981-06-16,0,0,0,0,0,1,0,153-220,41.0%
507,Bernard Mignot,Belgium,false,1948-12-03,0,0,0,0,0,1,0,51-61,45.5%
507,Birger Andersson,Sweden,false,1951-03-26,0,0,0,0,0,1,0,37-69,34.9%
507,Carsten Arriens,Germany,false,1969-04-11,0,0,0,0,0,1,0,28-36,43.8%
507,Christian Miniussi,Argentina,false,1967-07-05,0,0,0,0,0,1,0,58-82,41.4%
507,Chuck Adams,United States,false,1971-04-23,0,0,0,0,0,1,0,83-93,47.2%
507,Claudio Mezzadri,Switzerland,false,1965-06-10,0,0,0,0,0,1,0,117-137,46.1%
507,Claudio Panatta,Italy,false,1960-02-02,0,0,0,0,0,1,0,105-142,42.5%
507,Claudio Pistolesi,Italy,false,1967-08-25,0,0,0,0,0,1,0,77-111,41.0%
507,Colin Dowdeswell,United Kingdom,false,1955-05-12,0,0,0,0,0,1,0,118-176,40.1%
507,Dan Cassidy,United States,false,1961-04-29,0,0,0,0,0,1,0,35-75,31.8%
507,Daniele Bracciali,Italy,false,1978-01-10,0,0,0,0,0,1,0,35-55,38.9%
507,Danny Saltz,United States,false,1961-07-30,0,0,0,0,0,1,0,17-20,45.9%
507,Dimitri Poliakov,Ukraine,false,1968-01-19,0,0,0,0,0,1,0,35-47,42.7%
507,Dominique Bedel,France,false,1957-02-20,0,0,0,0,0,1,0,59-88,40.1%
507,Eddie Edwards,South Africa,false,1956-07-03,0,0,0,0,0,1,0,87-134,39.4%
507,Eric Jelen,Germany,false,1965-03-11,0,0,0,0,0,1,0,135-136,49.8%
507,Erick Iskersky,United States,false,1958-01-25,0,0,0,0,0,1,0,33-62,34.7%
507,Frederic Fontang,France,false,1970-03-18,0,0,0,0,0,1,0,28-60,31.8%
507,Fritz Buehning,United States,false,1960-03-05,0,0,0,0,0,1,0,114-120,48.7%
507,Gabriel Markus,Argentina,false,1970-03-31,0,0,0,0,0,1,0,59-72,45.0%
507,Gianluca Pozzi,Italy,false,1965-06-17,0,0,0,0,0,1,0,175-258,40.4%
507,Gianni Ocleppo,Italy,false,1957-04-06,0,0,0,0,0,1,0,103-127,44.8%
507,Guillaume Raoux,France,false,1970-02-14,0,0,0,0,0,1,0,179-225,44.3%
507,Hans Kary,Austria,false,1949-02-23,0,0,0,0,0,1,0,166-229,42.0%
507,Hernan Gumy,Argentina,false,1972-03-05,0,0,0,0,0,1,0,115-128,47.3%
507,Howard Schoenfield,United States,false,1957-11-15,0,0,0,0,0,1,0,11-42,20.8%
507,Hyung Taik Lee,"Korea Republic of",false,1976-01-03,0,0,0,0,0,1,0,161-164,49.5%
507,Igor Kunitsyn,Russian Federation,false,1981-09-30,0,0,0,0,0,1,0,89-153,36.8%
507,Ivan Dodig,Croatia,false,1985-01-02,0,0,0,0,0,1,0,118-140,45.7%
507,Jan Leschly,Denmark,false,1940-09-11,0,0,0,0,0,1,0,52-34,60.5%
507,Jan Norback,Sweden,false,1956-03-06,0,0,0,0,0,1,0,37-77,32.5%
507,Jan Vacek,Czech Republic,false,1976-05-10,0,0,0,0,0,1,0,30-60,33.3%
507,Jared Palmer,United States,false,1971-07-02,0,0,0,0,0,1,0,69-80,46.3%
507,Jay Lapidus,United States,false,1959-05-01,0,0,0,0,0,1,0,75-106,41.4%
507,Jeff Austin,United States,false,1951-07-05,0,0,0,0,0,1,0,52-81,39.1%
507,Jeremy Bates,United Kingdom,false,1962-06-19,0,0,0,0,0,1,0,130-192,40.4%
507,Jerome Haehnel,France,false,1980-07-14,0,0,0,0,0,1,0,8-18,30.8%
507,Jim Pugh,United States,false,1964-02-05,0,0,0,0,0,1,0,85-95,47.2%
507,Jordi Burillo,Spain,false,1972-12-07,0,0,0,0,0,1,0,92-129,41.6%
507,Jose Francisco Altur,Spain,false,1968-03-24,0,0,0,0,0,1,0,31-66,32.0%
507,Juan Antonio Marin,Costa Rica,false,1975-03-02,0,0,0,0,0,1,0,80-123,39.4%
507,Juan Balcells,Spain,false,1975-06-20,0,0,0,0,0,1,0,41-49,45.6%
507,Juan Ignacio Londero,Argentina,true,1993-08-15,0,0,0,0,0,1,0,31-41,43.1%
507,Juan Manuel Cerundolo,Argentina,true,2001-11-15,0,0,0,0,0,1,0,6-2,75.0%
507,Julien Boutter,France,false,1974-04-05,0,0,0,0,0,1,0,62-84,42.5%
507,Kjell Johansson,Sweden,false,1951-02-12,0,0,0,0,0,1,0,124-143,46.4%
507,Lars Burgsmuller,Germany,false,1975-12-06,0,0,0,0,0,1,0,90-152,37.2%
507,Lars Elvstrom,Denmark,false,1949-08-18,0,0,0,0,0,1,0,15-21,41.7%
507,Leonardo Lavalle,Mexico,false,1967-07-14,0,0,0,0,0,1,0,84-115,42.2%
507,Libor Pimek,Belgium,false,1963-08-03,0,0,0,0,0,1,0,126-121,51.0%
507,Mark Koevermans,Netherlands,false,1968-02-03,0,0,0,0,0,1,0,72-84,46.2%
507,Marko Ostoja,Croatia,false,1960-10-20,0,0,0,0,0,1,0,88-142,38.3%
507,Markus Zoecke,Germany,false,1968-05-10,0,0,0,0,0,1,0,67-103,39.4%
507,Mark Vines,United States,false,1957-02-23,0,0,0,0,0,1,0,8-24,25.0%
507,Massimiliano Narducci,Italy,false,1964-02-25,0,0,0,0,0,1,0,18-27,40.0%
507,Matt Anger,United States,false,1963-06-20,0,0,0,0,0,1,0,82-106,43.6%
507,Matt Doyle,United States,false,1958-01-13,0,0,0,0,0,1,0,63-76,45.3%
507,Matt Mitchell,United States,false,1957-03-16,0,0,0,0,0,1,0,64-104,38.1%
507,Mauricio Hadad,Colombia,false,1971-12-07,0,0,0,0,0,1,0,66-54,55.0%
507,Michal Tabara,Czech Republic,false,1979-08-11,0,0,0,0,0,1,0,40-55,42.1%
507,Mikhail Kukushkin,Kazakhstan,true,1987-12-26,0,0,0,0,0,1,0,168-215,43.9%
507,Miomir Kecmanovic,Serbia,true,1999-08-31,0,0,0,0,0,1,0,48-43,52.7%
507,Mirza Basic,Bosnia and Herzegovina,false,1991-07-12,0,0,0,0,0,1,0,31-36,46.3%
507,Nduka Odizor,Nigeria,false,1958-08-09,0,0,0,0,0,1,0,96-128,42.9%
507,Neville Godwin,South Africa,false,1975-01-31,0,0,0,0,0,1,0,36-56,39.1%
507,Nicklas Kroon,Sweden,false,1966-02-05,0,0,0,0,0,1,0,48-65,42.5%
507,Nick Saviano,United States,false,1956-06-05,0,0,0,0,0,1,0,162-200,44.8%
507,Nicola Pietrangeli,Italy,false,1933-09-11,0,0,0,0,0,1,0,51-36,58.6%
507,Nicolas Jarry,Chile,true,1995-10-11,0,0,0,0,0,1,0,52-58,47.3%
507,Paolo Lorenzi,Italy,true,1981-12-15,0,0,0,0,0,1,0,110-184,37.4%
507,Per Hjertquist,Sweden,false,1960-04-06,0,0,0,0,0,1,0,60-73,45.1%
507,Peter Doohan,Australia,false,1961-05-02,0,0,0,0,0,1,0,50-82,37.9%
507,Peter Gojowczyk,Germany,true,1989-07-15,0,0,0,0,0,1,0,62-76,44.9%
507,Peter Wessels,Netherlands,false,1978-05-07,0,0,0,0,0,1,0,45-60,42.9%
507,Pieter Aldrich,South Africa,false,1965-09-07,0,0,0,0,0,1,0,36-40,47.4%
507,Radu Albot,"Moldova Republic of",true,1989-11-11,0,0,0,0,0,1,0,85-109,43.8%
507,Ramanathan Krishnan,India,false,1937-04-11,0,0,0,0,0,1,0,22-13,62.9%
507,Ricardo Mello,Brazil,false,1980-12-21,0,0,0,0,0,1,0,60-94,39.0%
507,Richard Meyer,United States,false,1955-09-04,0,0,0,0,0,1,0,42-77,35.3%
507,Ricki Osterthun,Germany,false,1964-05-02,0,0,0,0,0,1,0,60-79,43.2%
507,Robbie Weiss,United States,false,1966-12-01,0,0,0,0,0,1,0,48-78,38.1%
507,Roberto Arguello,Argentina,false,1963-05-12,0,0,0,0,0,1,0,61-84,42.1%
507,Roberto Carballes Baena,Spain,true,1993-03-23,0,0,0,0,0,1,0,56-69,44.8%
507,Rolf Gehring,Germany,false,1955-11-25,0,0,0,0,0,1,0,120-144,45.5%
507,Ron Holmberg,United States,false,1938-01-27,0,0,0,0,0,1,0,45-69,39.5%
507,Ryan Harrison,United States,true,1992-05-07,0,0,0,0,0,1,0,118-159,42.6%
507,Ryan Sweeting,United States,false,1987-07-14,0,0,0,0,0,1,0,35-57,38.0%
507,Santiago Ventura,Spain,false,1980-01-05,0,0,0,0,0,1,0,38-59,39.2%
507,Sargis Sargsian,Armenia,false,1973-06-03,0,0,0,0,0,1,0,155-209,42.6%
507,Simone Colombo,Italy,false,1963-08-28,0,0,0,0,0,1,0,35-54,39.3%
507,Taro Daniel,Japan,true,1993-01-27,0,0,0,0,0,1,0,53-84,38.7%
507,Thiago Seyboth Wild,Brazil,true,2000-03-10,0,0,0,0,0,1,0,7-9,43.8%
507,Wayne Arthurs,Australia,false,1971-03-18,0,0,0,0,0,1,0,133-159,45.5%
507,Werner Zirngibl,Germany,false,1956-09-04,0,0,0,0,0,1,0,42-70,37.5%
507,William Harris,United States,false,1947-01-14,0,0,0,0,0,1,0,7-8,46.7%
507,Yoshihito Nishioka,Japan,true,1995-09-27,0,0,0,0,0,1,0,67-77,46.5%
507,Yuichi Sugita,Japan,true,1988-09-18,0,0,0,0,0,1,0,54-86,38.6%
507,Alex Radulescu,Germany,false,1974-12-07,0,0,0,0,0,0,0,40-56,41.7%
507,Andre Sa,Brazil,false,1977-05-06,0,0,0,0,0,0,0,52-92,36.1%
507,Belus Prajoux,Chile,false,1955-02-27,0,0,0,0,0,0,0,88-132,40.0%
507,Boro Jovanovic,Croatia,false,1939-10-21,0,0,0,0,0,0,0,59-85,41.0%
507,Brad Pearce,United States,false,1966-03-21,0,0,0,0,0,0,0,41-79,34.2%
507,Brett Steven,New Zealand,false,1969-04-27,0,0,0,0,0,0,0,175-166,51.3%
507,Broderick Dyke,Australia,false,1960-12-31,0,0,0,0,0,0,0,78-121,39.2%
507,Bruce Manson,United States,false,1956-03-20,0,0,0,0,0,0,0,126-172,42.3%
507,Byron Bertram,South Africa,false,1952-10-29,0,0,0,0,0,0,0,111-140,44.2%
507,Chip Hooper,United States,false,1958-10-24,0,0,0,0,0,0,0,104-119,46.6%
507,Christo Steyn,South Africa,false,1961-05-01,0,0,0,0,0,0,0,43-53,44.8%
507,Diego Nargiso,Italy,false,1970-03-15,0,0,0,0,0,0,0,100-154,39.4%
507,Drew Gitlin,United States,false,1958-05-26,0,0,0,0,0,0,0,34-48,41.5%
507,Emilio Benfele Alvarez,Spain,false,1972-11-15,0,0,0,0,0,0,0,45-67,40.2%
507,Eric Fromm,United States,false,1958-06-27,0,0,0,0,0,0,0,51-83,38.1%
507,Francisco Roig,Spain,false,1968-04-01,0,0,0,0,0,0,0,64-96,40.0%
507,Gary Muller,South Africa,false,1964-12-27,0,0,0,0,0,0,0,85-118,41.9%
507,Gianluca Mager,Italy,true,1994-12-01,0,0,0,0,0,0,0,12-16,42.9%
507,Hendrik Dreekmann,Germany,false,1975-01-29,0,0,0,0,0,0,0,97-118,45.1%
507,Irakli Labadze,Georgia,false,1981-06-09,0,0,0,0,0,0,0,50-83,37.6%
507,Ivan Molina,Colombia,false,1946-06-16,0,0,0,0,0,0,0,165-203,44.8%
507,Jan Apell,Sweden,false,1969-11-04,0,0,0,0,0,0,0,44-68,39.3%
507,John Andrews,United States,false,1952-02-05,0,0,0,0,0,0,0,31-48,39.2%
507,Ken Flach,United States,false,1963-05-24,0,0,0,0,0,0,0,52-80,39.4%
507,Lionel Roux,France,false,1973-04-12,0,0,0,0,0,0,0,76-117,39.4%
507,Lloyd George Muirhead Harris,South Africa,true,1997-02-24,0,0,0,0,0,0,0,41-37,52.6%
507,Lukasz Kubot,Poland,false,1982-05-16,0,0,0,0,0,0,0,97-130,42.7%
507,Marcos Ondruska,South Africa,false,1972-12-18,0,0,0,0,0,0,0,118-147,44.5%
507,Marius Copil,Romania,false,1990-10-17,0,0,0,0,0,0,0,63-88,41.7%
507,Michel Kratochvil,Switzerland,false,1979-04-07,0,0,0,0,0,0,0,73-98,42.7%
507,Olivier Delaitre,France,false,1967-06-01,0,0,0,0,0,0,0,130-179,42.1%
507,Owen Davidson,Australia,false,1943-10-04,0,0,0,0,0,0,0,82-108,43.2%
507,Pascal Portes,France,false,1959-05-28,0,0,0,0,0,0,0,102-123,45.3%
507,Patricio Cornejo,Chile,false,1944-06-06,0,0,0,0,0,0,0,152-216,41.3%
507,Paul Chamberlin,United States,false,1962-03-26,0,0,0,0,0,0,0,57-66,46.3%
507,Paul Kronk,Australia,false,1954-09-22,0,0,0,0,0,0,0,112-188,37.3%
507,Potito Starace,Italy,false,1981-07-14,0,0,0,0,0,0,0,162-193,45.6%
507,Raemon Sluiter,Netherlands,false,1978-04-13,0,0,0,0,0,0,0,90-131,40.7%
507,Ricardo Acuna,Chile,false,1958-01-13,0,0,0,0,0,0,0,74-115,39.2%
507,Robin Drysdale,United Kingdom,false,1952-09-18,0,0,0,0,0,0,0,35-77,31.3%
507,Santiago Giraldo,Colombia,false,1987-11-27,0,0,0,0,0,0,0,166-205,44.7%
507,Stanislav Birner,Czech Republic,false,1956-10-11,0,0,0,0,0,0,0,63-121,34.2%
507,Todd Witsken,United States,false,1963-11-04,0,0,0,0,0,0,0,115-135,46.0%
507,Wanaro Ngodrella,France,false,1949-10-19,0,0,0,0,0,0,0,45-75,37.5%
507,Yen Hsun Lu,"Taiwan Province of China",true,1983-08-14,0,0,0,0,0,0,0,162-227,41.6%